tweets_transform,result,polarity
gelaran formula e jakarta dibarengi konser festival panitia mengaku terinspirasi gelaran for,netral,0.0
pt jakarta propertindo menurunkan kapasitas penonton menonton langsung balapan mobil listrik,positif,0.1
idha asmara1701 pi,netral,0.0
tiket perhelatan formula e dijual balapan digelar 67 penjelasan panitia formula e,netral,0.0
psi menyoroti pemangkasan kapasitas kursi penonton ajang formula e jakarta terlampa,netral,0.0
pembangunan sirkuit formula e jakarta revisi fia perjalanan panjangnya,netral,0.0
organizing committee mengungkap koreksikoreksi fia lintasan formula e ancol panitia formula e jakar,netral,0.0
psi menyoroti pemangkasan kapasitas kursi penonton ajang formula e jakarta terlampau target ps,netral,0.0
tompelan nakula ya coba sebutin namanya kl,netral,0.0
koreksi fia sirkuit formula e ancol jakarta arenanews,netral,0.0
koreksi fia sirkuit formula e ancol jakarta,netral,0.0
koreksi fia sirkuit formula e ancol jakarta arenanews,netral,0.0
anggota dprd dki jakarta fraksi pdip gilbert simanjuntak menyebut target penonton 10 ribu ajang formul,netral,0.0
laku team amp pembalap formula e aja dikenal masyarakat daya tariknya dimanajangan2 penont,netral,0.0
anggota dprd dki jakarta gilbert simanjuntak menilai turunnya target penonton langsung formula e 500,positif,0.1
nyadarkah motogp mandalika n formula e jakarta agenda indonesia,netral,0.0
detiknews koreksi fia sirkuit formula e ancol jakartamelalui,netral,0.0
295m sebelah 2t trus revisi 560 form,netral,0.0
tompelan nakula warga jakarta tdk,netral,0.0
tompelan nakula tepatnya orang2 y,positif,0.25
gerindra wajar kapasitas penonton formula e jakarta 50000,positif,0.2
kapasitas penonton panitia sirkuit formula e jakarta mandalika,netral,0.0
lestari heran dgn kebijakan membangun sirkuit utk formula ekenapa sentul tdk dimaksimalk,positif,0.1
panitia bilang kapasitas penonton formula e final penjelasannya,netral,0.0
grand stand 30 ribu orang memasukkan penonton semudah it,positif,0.4666666666666667
cari celahcelah penonton selepin kursi pohonpohon penonton ditampung,netral,0.0
crab mata buta atw jakarta internasional stadion sdh,negatif,-0.25
ekretaris komisi d bidang pembangunan dprd dki jakarta fraksi gerindra syarif mengaku mempermasalahkan,netral,0.0
wagub dki jakarta kapasitas penonton balap formula e 50 ribu 10 ribu,netral,0.0
kapasitas penonton formula e jakarta ditentukan,netral,0.0
bongkar korupsi tubuh pemprov dki jakarta,netral,0.0
vp communication organizing commite jakarta eprix iman syafei perilisan harga tiket formula e pe,netral,0.0
pemggilan ketua dprd dki jakarta langkah a al membongkar formula e,netral,0.0
acara bertaraf internasional menyuguhkan aksi pembalap sirkuit hibura,positif,0.03333333333333333
kapasitas penonton formula e jakarta panitia menentukan,netral,0.0
1720 beritasonora diklaim selesai 879 persen progres sirkuit formula e ancol jakarta,netral,0.0
rencana pembangunan 54 molor lantaran desain sirkuit dinilai feo memenu,netral,0.0
tompelan nakula mudahnya kl bu,positif,0.43333333333333335
anggota fraksi gerindra dprd dki jakarta syarif mewajarkan pendapatan tiket gelaran formula e ti,netral,0.0
pembangunan sirkuit formula e ancol jakarta utara dikebut kumparannews,netral,0.0
id perjuangan goblok kaliam kritik formula e buang buang ang,netral,0.0
panitia formula e jakarta keputusan final penonton formula e ancol kumparannews,netral,0.0
perasaan jaman sirkuit ancol banter balap gokart formulae formulae,netral,0.0
wakil gubernur dki jakarta ahmad riza patria menanggapi kapasitas penonton formula e merosot 10 ribu,netral,0.0
pemprov dki jakarta memutuskan mengurangi kapasitas penonton formula e ditargetkan 50 ribu penont,netral,0.0
anies baswedan memiliki kebiasaan memotong target program unggulannya target penonton langsung,positif,0.06666666666666667
city circuit dgn street circuit utk formula e city circuit dgn aturan,netral,0.0
wagub dki jakarta ahmad riza patria mengungkap alasan kapasitas penonton formula e ditargetkan 50 ribu,netral,0.0
dadakan arti dibangun super kilat ngga respons baiksaya,negatif,-0.008333333333333331
nabiel hidup lo jakarta klu cuman seputaran dp 0 formula e lo,positif,0.06818181818181818
tompelan nakula kl fokus kerja jis jgn,netral,0.0
sirkuit formula e jakarta satusatunya mengalami perubahan sirkuit negara ban,netral,0.0
wakil ketua komisi e bidang kesra dprd dki jakarta anggara wicitra sastroamidjojo dibohongi lantaran target,negatif,-0.125
target penonton formula e wagub dki akui keterbatasan,netral,0.0
mantan menteri pemuda olahraga menpora ri roy suryo gubernur dki jakarta anies baswedan meny,netral,0.0
org ente banggakan lbh parah krn menghabiskan uang fee yg utk formula e yg ma,positif,0.8
dprd dki jakarta menilai ajang formula e dipersiapkan,netral,0.0
pertamanya gelaran formula e jakarta menutup modal penyelenggaraan modal k,positif,0.25
asmara1701 perbandingan nya apple to apple mandalika level n,netral,0.0
wakil gubernur dki jakarta ahmad riza patria mengakui pendapatan formula e berpotensi berkurang seiring menyus,netral,0.0
wagub dki kapasitas penonton formula e lokasi tv,netral,0.0
asmara1701 oasti indonesia mendunia rakyat bangga indonesia kelas mandakika,positif,0.8
kpk tegaskan mainmain usut dugaan korupsi formula e jakartakpk,netral,0.0
pembangunan formula e membebankan menyengsarakan warga jakarta anies ti,netral,0.0
wakil gubernur dki jakarta ahmad riza patria mengakui pendapatan formula e berpotensi berkurang seiring menyus,netral,0.0
siapsiap warga jakarta menyambut selesainya formula e yg selesai,netral,0.0
cakrawala semoga bermanfaat rakyat jakarta gimana formula e,positif,0.3
menganggap kpk berhatihati penyelidikan perkara dugaan korupsi formula e dki jakarta pakar h,negatif,-0.1
perjalanan pembangunan sirkuit formula e jakarta tempometro,netral,0.0
drun negara lw gelaran balapan pakai jalanan kota ya jalan yg pakai tinggal nambah,netral,0.0
jakarta minyak goreng woi gimaneeejangan formula e muluuuucoba lu lu pade dorong mendag spy jkrt bo,netral,0.0
seiring pembangunan sirkuit formula e berjalan bumd pt jakarta propertindo penyelenggara menyia,netral,0.0
molooorr perencanaan penyelenggaraan ajang balap formul,netral,0.0
nakula bikin formula e jakarta jakarta udah tenggelam dibangun wkwkwk,netral,0.0
dipikir formula e badan usaha milik dki jakarta ya,netral,0.0
cakrawala susahnya si bikin judul tuh fia sirkuit formula e jakarta direvisi ngapain pake sgala garagara,negatif,-0.5
tuduhan si badrun praktek pencucian uang gibrankaesang mandeg tangan kpk persisnya mandeg,positif,0.25
molooorr perencanaan penyelenggaraan ajang balap formula e jakarta amburadul pembangunan sirkuit sesuai,positif,0.5
ri jakarta kota yg deket dg ri seolah2 gak apa2 udh rusak formula e kabar ri,negatif,-0.4
samakan mandalika amp formula e mandalika pemerintah pusatnegara indo,netral,0.0
penonton formula e dipangkas habis 50 ribu orang 10 ribu orangtarget dipotongpotong bayar,netral,0.0
om g formula e panggil om gilbert tokoh agama doa luput hujan tp na,netral,0.0
adi asmara1701 yaudahuntungnya formula e jakarta,netral,0.0
semoga pembuktian stlh ajang formula e minat unt kendaraan berlistrik m,positif,0.25
nakula 90 angka dr coba liat udah bangunan blm disitu,netral,0.0
suratnya sakti tp kpk yg saktikuliti anies baswedan ketua dprd dki surat sakti muluskan pinjama,netral,0.0
harto sirkuit formula e jis tim mangkrak kereta cepat,positif,0.2
wagub dki jakarta pendapatan balap formula e untung,positif,0.4
gak nyangka sih buka channel yt nya om mobi video bahas sirkuit formula e jakarta udah ikuti,netral,0.0
prasetyo ketua dprd dki gilbert simanjuntak komisi b dprd dkimereka berdua,netral,0.0
motogp bengkak 12t 25t aspal ngelupas bengkak kpk aja udah dilemahin,netral,0.0
bedanya yg dirasakan mandalika dg fasilitas pon papua klo formula e nambah cantik nya,positif,0.85
jis formula e sih bagus2 aja sukses nama jakarta amp indonesia yg bangg,positif,0.725
gak nyangka lihat channel om mobi video bahas sirkuit formula e jakarta,netral,0.0
tujuan utama tujuannya potong pita klo jakarta bangun formula e,negatif,-0.21666666666666667
uang dikeluarkan formula e tujuan formula e bers,netral,0.0
lestari formula e mempromosikan kendaraan listrik yg bebas polusi ketergantungan terhad,positif,0.4
ooo cebong tolol psti mkn stres,negatif,-0.7999999999999999
asmara1701 idha,netral,0.0
50000 target sirkuit formula e jakarta 10000 penonton langsung,positif,0.1
diklaim selesai 879 persen progres sirkuit formula e ancol jakarta,netral,0.0
nakula gw bicara tehnik konstruksi ya droenzgw bicara green racing mending elo baca a,negatif,-0.2
coba merekamaket nya apako optimis selesai 87klu maket nya,netral,0.0
nakula alhamdulillah indonesia sirkuit kelas internasional sirkuit mandalika motogp d,netral,0.0
wakil gubernur dki jakarta ahmad riza patria pengurangan penonton seran,netral,0.0
publik kewajaran proyek formula e dr sisi biaya feasibilty governance k,netral,0.0
gelaran balap formula e jakarta resmi digelar jakarta 4 juni 2022 fia world motor,netral,0.0
bangga berungkap alhamdulillah berhasil jakarta salah tuan rumah balap mobil bergen,positif,0.775
semoga persiapan balapan formula e lancar sukses warga miskin jakarta rejeki tambahan,positif,0.175
jakarta kehilangan jati ditengah ketua dprd menggempur formula e pdip bangun citra,netral,0.0
nih gk pake apbdcari tau bacot,netral,0.0
nakula motogp formula e sukses bukti indonesia dki level internasional ya perjuangan,positif,0.375
perjuangan dibanding2in biaya motogp formula e ya id jakarta negara saingan propinsi,netral,0.0
nakula wuiih mantab formula e jakarta tonton masyarakat ketimbang mandalika meng,netral,0.0
formula e monas icon jakarta indonesia karna polit,netral,0.0
yg dihabisin yg tdk,netral,0.0
jakpro dpt penugasan panitia lokal formula e ngebut bangun sirkuitkalau lihat keliatan p,netral,0.0
formula e ga terbuka ttg rencana anggarannya commitmen fee ny,netral,0.0
konstruksi sirkuit formula e jakarta capai 879 persen,netral,0.0
maklum bang tahunya jakarta tdk daerah indonesiapadahal,netral,0.0
menyongsong formula e jakarta,positif,0.8
ag4ever sirkuit formula e jakarta salah sirkuit terbaik dunia sirkuit,positif,1.0
ag4ever warga dki jakarta kagak rugi besarnya pajak dihabis,netral,0.0
tau anggaran jakarta gede gitu masak mengutamakan stadion sirkuit f,netral,0.0
keseruan sebentar hadir jakarta formula e juni 2022,positif,0.2
klo dirasa kacau ya bantu biar ga kacauini event international jakarta dunia formula e,negatif,-0.3
modal brp tuh formula e penonton 10000 cuannya hamburin duit rakyat jakarta,netral,0.0
target penonton formula e jakarta turun 10 ribu formulaejakarta,netral,0.0
garansi 423miliar3jakarta bayar mahalnegara gratisselain menduga penyelewengan dananegara,positif,0.4
pinak terheran heranpasalnya pemprov dki menganggarkan 113triliun rupiah utk pelaksanaan formul,netral,0.0
gak sadar sirkuit formula e ibukota jakarta serang jokowi bae,negatif,-0.125
target penonton langsung formula e jakarta menyusut 50000 10000,positif,0.1
gubernurnya ganti gimana nasib formula e diperpanjang hancur tenggelam j,netral,0.0
komite pelaksana formula e jakarta iriawan akibat revisi federasi otomotif internasional fia t,negatif,-0.0625
itungan 80 diluar paddock tribunkok buru2 ngeluarin angka,netral,0.0
jgn kemakan dgn judulnya baca lengkapnya meminimalkan banjir banjir merendam s,positif,0.1
progres pembangunan sirkuit formula e jakarta 879 persen target rampung mundur,netral,0.0
motogp mandalika tuan rumah world sbk tgl 1113 november jakarta juni menjad,netral,0.0
moga ajang formula e jakarta sukses aman lancar biar bangga bangsa indonesia,positif,0.5166666666666667
yg ktitik seputar formula e sajananti formula e selesai ga kerjaannya yabubar sajalahjakarta butuh psi,netral,0.0
kapasitas kursi penonton formula e jakarta mencapai 10 ribu tempovideo,netral,0.0
partai yg maunya asc,netral,0.0
,negatif,
nga sih formula e jakarta ah,netral,0.0
situs resmi formula e memberitakan balapan jalan raya real city street sirkuit ba,positif,0.2
ente hoax cebi baca yg asc,netral,0.0
partai yg maunya asc,netral,0.0
linapr1lia ente hoax cebi baca yg asc,netral,0.0
pembangunan sirkuit formula e jakarta kawasan ancol digeber menjelang 70 pelaksanaan balapan mobil li,netral,0.0
infonya comitmment fee formula e jakarta 150 miliar pertahun negara,netral,0.0
target penonton langsungnya turun 50000 10000 perhelatan ramai kokini jak,positif,0.1
formula e jakartakita intip pakai drone anti sadapdan sebarkan youtube l,netral,0.0
10 irawan sucahyono angka bertambah sesuai perkembangan hasil peni,netral,0.0
9 kapasitas tribune rendah target direktur utama pt jakarta propert,netral,0.0
8 komite pelaksana formula e irawan sucahyono update kapasitas tribun sirkuit formula e dised,netral,0.0
7 pembangunan sirkuit ditargetkan selesai 27 maret 2022 revisi federasi otomotif inte,netral,0.0
6 managing director formula e jakarta pt jakarta propertindo jakpro gunung kartiko pembangunan sirk,netral,0.0
5 pembangunan sirkuit formula e berjalan 25 maret 2022 mencapai 879 persen gt,netral,0.0
4 pertentangan ketua dprd dki jakarta prasetyo edi marsudi pergelaran formula e m,netral,0.0
3 lokasi sirkuit padat tanah berlumpur dulunya dikenal lokasi,netral,0.0
2 pembangunan sirkuit formula e terlepas kontroversi meragukan pemban,netral,0.0
partai yg maunya asc,netral,0.0
1 lokasi sirkuit formula e terletak kawasan ancol resmi ditentukan tanggal 22 desember 202,netral,0.0
threadpotret pembangunan sirkuit formula e ancol jakarta gt formulae jakarta jernihkanharapan,netral,0.0
formula e diadakan dimandalika aja kasihan jakarta konsentrasi aja atasi kemacetan bikin sirkuit,negatif,-0.5
partai yg maunya asc,netral,0.0
konstruksi sirkuit formula e jakarta capai 879 persen,netral,0.0
ente hoax bong baca yg asc,netral,0.0
progres pembangunan sirkuit formula e diklaim mencapai 879 persen ketua fraksi pdip dprd dki jakarta gembong wars,netral,0.0
politisi gerindra syarif mendukung langkah kpk proses penyelidikan penyelenggaraan formula e jakarta namu,netral,0.0
peminjaman dana bank dki jakarta dituntaskan berlarut larut,netral,0.0
konstruksi sirkuit formula e jakarta capai 879 persen,netral,0.0
pembuatan lintasan balap mobil berenergi listrik formula e ancol pademangan jakarta utara dikebut,netral,0.0
asmara1701 akal2an izin jkwbahkan mewujudkan mimpi,netral,0.0
please be informed pengerjaan,netral,0.0
komite pelaksana formula e irawan sucahyono kapasitas tribun sirkuit formula e disediakan unt,netral,0.0
mepet progres pembangunan 87 sirkuit formula e jakarta,netral,0.0
ptpt proyekanak bumddki jakpro jaya konstruksi dllyang swasta nih,netral,0.0
kapasitas kursi penonton formula e jakarta mencapai 10 ribu tempometro,netral,0.0
semoga puasa lebaran alasan molor ya,positif,0.2
id jakarta,netral,0.0
indo formula e prix jakarta layoutnya bagus sih sirkuit formula e kayaknyaaa drpd f1,positif,0.7
gerindra koq kyknya dpt data2 ttg fe pdhl jakarta jakartasusah data tuh,netral,0.0
anggota dprd dki jakarta fraksi partai gerindra syarif berencana mengajak ketua psi giring ganesha kemb,netral,0.0
jakarta yg pimpin anis hambat istnamau ngadain formula e hambat ngga monas,positif,0.8
100 event formula e jakarta,netral,0.0
waras formula e jakarta,netral,0.0
naga2 nya delay negh sirkuit berujung formulae jakartaindonesia batalduh ngenes gegara gubernur pe,netral,0.0
kalah motogp yg dilaksanakan mandalika mandalika yg 60r,netral,0.0
kpk membuka peluang keterangan gubernur dki jakartaanies baswedandalam penyelidikan duga,netral,0.0
sponsor formula e jakarta jakpro aman tempometro,positif,0.5
pembangunan sirkuit formula e jakarta dikebut progres pembangunan sirkuit 879 baga,netral,0.0
schedule sirkuit kelar 1 mei gak molor balapan 4 juni jual tiket 1 bulanan kalo,netral,0.0
tribun penonton paddock sirkuit formula e jakarta ditentukan feo tempometro,netral,0.0
anggota fraksi partai gerindra dprd dki jakarta syarif mengaku mengajak ketua psi giring ganesha mengunju,netral,0.0
konstruksi sirkuit formula e jakarta capai 879 persen,netral,0.0
sirkuit mandalika homologasi sirkuit jakarta formula e hologrambiar ga yg kecewa,positif,0.375
100 event formula e jakarta,netral,0.0
ri laporan saksi formula e ketua dprd dki jakarta yg mempertanyaka,netral,0.0
pembangunan sirkuit formula e kawasan ancol jakarta utara pelaksanaannya pemb,netral,0.0
id meminimalkan banjir merendam sirkuit formula e pemprovdki,netral,0.0
pembangunan sirkuit formula e jakarta capai 879 formulae,netral,0.0
andri 100 event formula e jakarta,netral,0.0
balap mobil listrik formula e jakarta 2022 4 juni 2022,netral,0.0
kpk kabar formula e jakarta informasi selengkapnya kabarbarukasusformulae,positif,0.35
pembangunan sirkuit formula e jakarta capai 879 persen,netral,0.0
felis klo formula e ga komenbermanfaat ga tuh warga jakartamikir,netral,0.0
konstruksi proyek formula e jakarta fasilitas pendukungnya diprediksi rampung 1 mei 2022,positif,0.175
cegah banjir merendam sirkuit formula e pemprov dki jakarta bangun sumur resapan disebar titik d,netral,0.0
simak penuturan vice managing director formula e pt jakarta propertindo jakpro gunung kartiko,netral,0.0
formula e diatas awan balapan ghoib jakarta,netral,0.0
video terbaru nawacita tv kpk periksa dprd jakarta terkait formula e beritaterkini,positif,0.25
anggota fraksi gerindra dprd dki syarif meninjau pembangunan sirkuit formula e kawasan ancol jakarta utara jal,netral,0.0
pembangunan sirkuit formula e jakarta ditargetkan tuntas 1 mei,netral,0.0
ary jack,netral,0.0
ary jack,netral,0.0
asmara1701 pembangunan sirkuit formula e jakarta dipantau kpknggak sabar lihat hasilnyapasti menakjubkan ya guys,positif,0.6000000000000001
pembangunan lintasan formula e molor jakpro pastikan anggaran tambahan,netral,0.0
menengok progres pembangunan lintasan formula e 70 jelang laga dihelat,netral,0.0
pengaspalan sirkuit formula e kawasan ancol jakarta utara molor ditargetkan sirkuitformulae,netral,0.0
om,netral,0.0
komite pelaksana formula e jakarta iriawan akibat revisi target capaian pembangunan semul,negatif,-0.125
sabar tiket formula e jakarta dijual,netral,0.0
tiket formula e jakarta diterbitkan dijual publik,netral,0.0
digelar 4 junipembangunan sirkuit formula e jakarta rampung 879,netral,0.0
pengaspalan sirkuit formula e ancol jakarta utara mencapai 879 persen tempo berkesempatan menyus,netral,0.0
pembangunan lintasan formula e meleset target,netral,0.0
persiapan balapan formula e jakarta lancar sukses,positif,0.15
idha kemajuan era anis rumah dp o gagal ok oce gagal formula e 45 triliun uang rakyat jakarta sumur,negatif,-0.125
bongkar korupsi tubuh pemprov dki surat sakti dr anies pencairan anggaran formula e,netral,0.0
surat sakti yg dikeluarkan gubernur dki jakarta menyalahi aturan sistem pemerintahan diusut,netral,0.0
terungkap kesaktian surat anies baswedan pencairan anggaran formula e persetujuan dprd dki jakarta,netral,0.0
anies nandingi kemeriahan moto gp jakartaoooo mimpi kali ya,netral,0.0
salah alamat deh fia mestinya homologasi formula e jakarta koq mandalika en,negatif,-0.5
surat sakti ala gubernur dki melebihi kesaktian mbak rara bagaiman surat mencairkan anggaran ratus,positif,0.5
buka bursa taruhan formula e jakarta,netral,0.0
pemprov dki tegaskan pembayaran commitment fee formula e sesuai prosedur regulasi,netral,0.0
prasetyo ketua dprd dki gilbert simanjuntak komisi b dprd dkimereka berdua car,netral,0.0
keren bat ya jakarta tapal kuda jis formula e a,positif,0.35
pembangunan sirkuit formula e jakarta dipantau langsung panitia feonggak sabar lihat hasilnyapasti me,positif,0.1
intan sampe bertanya2 bangun sirkulasi formula e jakarta katan,netral,0.0
ketua dprd dki jakarta praktik ijon uang formula e penyelidikan diserahkan kpk,netral,0.0
kpk tegaskan mainmain usut dugaan korupsi formula e jakartakpk,netral,0.0
recehan kebanyakan sirkuit formula e selenggarakan jalanan kota promosi kein,positif,0.5
masyarakat dki jakarta tertawa dg partai inisirkuit formula e rampungmana ketua,positif,0.7
ancol dki jakarta rugi 392 m buka 600 m ms glow ribut formula e ri,netral,0.0
kpk tegaskan mainmain usut dugaan korupsi formula e jakarta,negatif,-0.1
sbg warga negara yg cinta indonesia bersyukur motogp bs lg d indonesia berharap kedepan,positif,0.25
id jakarta,netral,0.0
id jakarta,netral,0.0
pengen bikin utas pengalaman nonton formula e jakarta sirkuitnya jadisedih akutu,netral,0.0
maunya anies penontonnya pakai sepeda lipat pakai mobil sepeda motor kecepa,netral,0.0
ayo ri usut tuntas korupsi formula e bukti saksi korupsi melibatkan gubernur dki,netral,0.0
polri org hatinya puas2 acara formula e berjalan,positif,0.5
id jakarta,netral,0.0
dp 0 persen ga sesuai janji formula e ga suruh ngeruk kali ga,netral,0.0
id jakarta,netral,0.0
id jakarta,netral,0.0
sajak itukan perencanaan didalami jg transfe,netral,0.0
intan ya gpp cu selera orang mah beda motogp gak suka con,netral,0.0
recehan gitu jakarta indonesia jg ttp bangga formula e moto gp event bangga,positif,0.8
recehan banyakin googling,positif,0.5
recehan diceritain siihterlalu banyakharus bikin threadmau bikin lintas,netral,0.0
recehan dibaca,netral,0.0
resign stress jakarta formula e udah nampak kemewahanja,netral,0.0
tudingan prasetyo ketua dprd dki pinjaman rp 180 m bank dki utk formula epenjelasan anies p,netral,0.0
jkt tudingan prasetyo ketua,netral,0.0
manggis chantika asmara1701 idha,netral,0.0
intan kalo lihat kalender formula e 2022 jakarta yg lokasi resmi tracknya dim,netral,0.0
ketua dprd jakarta kali dipanggil kpk korupsi formula e akanterbongkar,netral,0.0
ketua dprd dki jakarta edy prasetyo ri panggil anies baswedan terkait surat kuasa pinjaman rp 180 milyar,netral,0.0
perencanaan yg gagal gubernur dki jakarta merugikan negara,negatif,-0.5
konsep lesehan sirkuit dunia akherat formula e jakarta,netral,0.0
sir pasrah bong gak serulah sdh ngakui jis sirkuit formula e indah rapinya,positif,0.22499999999999998
jack,netral,0.0
sesuai calender formula e jakarta tgl 4 juniapa iy kelar,netral,0.0
recehan ya standar formula e motogp ya beda sirkuit formula e paris aja sirkuit formula e jakarta,netral,0.0
recehan boss yg tanyain yg jakarta loh kau,netral,0.0
plt jubir komisi pemberantasan korupsi kpk ali fikri menutup memanggil gubernur dki jakart,negatif,-0.05
komisi pemberantasan korupsi kpk membuka peluang memanggil keterangan gubernur dki jakarta,netral,0.0
direktur cypr menilai pemanggilan ketua dprd jakarta kpk membongkar dugaan korupsi formula e,negatif,-0.1
baca komenmengenal formula e diselenggarakan jakarta,netral,0.0
formula e jakarta unik lagisirkuitnya dibangun pinggiran kotasalah keunikan formula e dib,positif,0.375
mending indo fokus motogp mandalika formula e aja gosah ambisius ngadain f1 mandalika be,positif,0.25
alasan bayar komitmen formula e langit jakarta,netral,0.0
berharap sirkuit formula e dipakai balapan kendaraan listrik gak lucu kampanye langit jaka,negatif,-0.125
idha,netral,0.0
komisi pemeriksaan korupsi kpk membuka memanggil gubernur dki jakarta anies baswedan dugaa,netral,0.0
design mobil formula e spt yg bikin penasaran berharap pengen nonton eprix jakarta semoga beneran,positif,0.05
semoga event formula e jakarta beneran terwujud brangkat nonton suka dg design mobil formula,netral,0.0
idha trus kl dah jd pembalap jakarta indonesia yg tampil formula epercuma anggaran milyaran,netral,0.0
tudingan prasetyo ketua dprd dki pinjaman rp 180 m bank dki utk formula epenjelasan anies penganggaran,netral,0.0
formula e kpk buka peluang memanggil memeriksa gubernur dki jakarta anies,netral,0.0
formula e kpk buka peluang memanggil memeriksa gubernur dki jakarta anies baswedan,netral,0.0
berharap formula e jakarta yg menyanyikan lagu indonesia raya,netral,0.0
ri indonesia ariya,netral,0.0
ketua dprd dki jakarta prasetyo edi mengungkap dugaan praktik ijon anggaran yg dikeluarkan,negatif,-0.1
digelar aja udh berbau piye,netral,0.0
ketua dprd dki jakarta praktik ijon uang formula e penyelidikan diserahkan kpk,netral,0.0
indo id,netral,0.0
persiapan penyelenggaraan balapan mobil listrik formula e ancol jakarta utara dikebut ditengah,netral,0.0
ya kartukartu tdk imingiming halu ngebohon,netral,0.0
dugaan korupsi proyek formula e kunjung terungkap warganet butuh pawang anggaran ketua dprd dki jakarta p,netral,0.0
mbaksri anggota dprd dki jakarta ramai 2 lapor tdk terlibat formula e,netral,0.0
dki jakarta ri ciumenduskooperatifcurigakelebihan bayarsetelah hilang s,negatif,-0.2
kalo org dukung mandalika motogp nolak formula e jakarta biased k,netral,0.0
