text,date,user_location
Gelaran Formula E di Jakarta akan dibarengi dengan konser hingga festival. Panitia mengaku terinspirasi gelaran For… https://t.co/h3x9lFZdpq,2022-03-28 23:50:40,"Jakarta, Indonesia"
PT Jakarta Propertindo menurunkan kapasitas jumlah penonton yang bisa menonton langsung balapan mobil listrik itu.… https://t.co/WxrnvArJys,2022-03-28 23:45:00,"Palmerah, Jakarta"
@HermanBudiSant4 @Boediantar4 @marlina_idha @Mdy_Asmara1701 @tatakujiyati @penikmatko_pi @SahabatDrZARRIL… https://t.co/os9Nkv3Ll2,2022-03-28 23:26:45,
Tiket perhelatan Formula E belum dijual saat balapan digelar kurang dari 67 hari. Ini penjelasan panitia Formula E… https://t.co/8FYlVwPIGz,2022-03-28 23:25:41,"Jakarta, Indonesia"
"..https://t.co/51mM2f7GsR

PSI menyoroti pemangkasan kapasitas kursi penonton ajang Formula E Jakarta yang terlampa… https://t.co/XPBYHNBO1f",2022-03-28 23:02:02,
"Pembangunan Sirkuit Formula E Jakarta Sampai Revisi dari FIA, Begini Perjalanan Panjangnya- https://t.co/31bxfBEZcT… https://t.co/y7M5Se9F5K",2022-03-28 22:43:32,"Ciamis, Indonesia"
Organizing Committee mengungkap koreksi-koreksi dari FIA untuk lintasan Formula E di Ancol. Panitia Formula E Jakar… https://t.co/5sbES0fh40,2022-03-28 21:30:18,"Jakarta, Indonesia"
PSI menyoroti pemangkasan kapasitas kursi penonton ajang Formula E Jakarta yang terlampau jauh dari target awal. PS… https://t.co/HDHen0ecX5,2022-03-28 20:20:13,"Jakarta, Indonesia"
@insaninsun @WahyuEkoPrabow9 @cibel_tompelan @ErSatArema021 @AndriHarsa @03__nakula Ya coba sebutin namanya kl anda… https://t.co/fZhhZcqybY,2022-03-28 17:58:36,"Zittau, Germany"
"Berikut Koreksi FIA untuk Sirkuit Formula E di Ancol Jakarta – Arenanews https://t.co/jWdOBK3P2D - [""https://t.co/1yfNjtDGqx""]",2022-03-28 17:20:33,Indonesia
Berikut Koreksi FIA untuk Sirkuit Formula E di Ancol Jakarta - https://t.co/38hUzGOWi3,2022-03-28 17:03:38,Indonesia
Berikut Koreksi FIA untuk Sirkuit Formula E di Ancol Jakarta – Arenanews https://t.co/roqifLmLSP https://t.co/r2ayVVaxBq,2022-03-28 16:52:46,Indonesia
"ANGGOTA DPRD DKI Jakarta Fraksi PDIP, Gilbert Simanjuntak menyebut target penonton sejumlah 10 ribu di ajang Formul… https://t.co/VdU3oRdrLq",2022-03-28 16:50:00,Jakarta - Indonesia
"Yakin bakal laku? Team &amp; pembalap formula E aja tidak dikenal masyarakat, lalu daya tariknya dimana?
Jangan2 penont… https://t.co/bM8DH16ltE",2022-03-28 16:19:47,
"ANGGOTA DPRD DKI Jakarta, Gilbert Simanjuntak, menilai turunnya target jumlah penonton langsung Formula E dari 50.0… https://t.co/vRfdiDqTvs",2022-03-28 16:00:02,Jakarta - Indonesia
@ChusnulCh__ Nyadarkah? MotoGP Mandalika n Formula E Jakarta adalah agenda Indonesia?,2022-03-28 15:41:30,"Magelang, Jawa Tengah"
"detikNews: Berikut Koreksi FIA untuk Sirkuit Formula E di Ancol Jakarta.
https://t.co/YgMHB8r9xa

melalui @GoogleNews",2022-03-28 15:33:41,Indonesia 
"@EkoPutr81945779 @Lukmanharijant1 @GeiszChalifah Disini 295m, kok sebelah awalnya 2t lebih Trus di revisi 560, form… https://t.co/7g8fraOQrz",2022-03-28 14:56:02,
@WahyuEkoPrabow9 @insaninsun @cibel_tompelan @ErSatArema021 @AndriHarsa @03__nakula Hampir semua warga Jakarta tdk… https://t.co/J4U6tq1Sks,2022-03-28 14:54:54,"Zittau, Germany"
@WahyuEkoPrabow9 @insaninsun @cibel_tompelan @ErSatArema021 @AndriHarsa @03__nakula Mungkin lebih tepatnya orang2 y… https://t.co/QmELZSwkQe,2022-03-28 14:53:19,"Zittau, Germany"
Gerindra Sebut Wajar Kapasitas Penonton Formula E Jakarta Tidak Akan Sampai 50.000 https://t.co/V92mqP3a5t,2022-03-28 13:58:36,"Bandung, Jawa Barat"
"Soal Kapasitas Penonton, Panitia: Sirkuit Formula E Jakarta Tak Seperti Mandalika https://t.co/6YAzxXpk3o",2022-03-28 13:51:34,"Bandung, Jawa Barat"
@Leonita_Lestari Saya benar² heran dgn kebijakan membangun sirkuit baru utk formula e.kenapa sentul tdk dimaksimalk… https://t.co/xvaIZmOveU,2022-03-28 12:57:05,
"Panitia Masih Bilang Kapasitas Penonton Formula E Belum Final, Ini Penjelasannya https://t.co/GiSAY4sV4f",2022-03-28 12:57:02,"Jakarta, Indonesia"
"""Untuk membuat grand stand sampai 30 ribu orang atau untuk memasukkan penonton sebanyak itu memang tidak semudah it… https://t.co/s0jXNUtJL4",2022-03-28 12:53:29,NKRI
"Kalau mau cari celah-celah tempat penonton:
- bisa selepin kursi di pohon-pohon, atau
- semua penonton ditampung di… https://t.co/6QaUXaCHkk",2022-03-28 12:16:17,Jakarta Capital Region
"@anas79335582 @XeraXena @keepithink_crab @aniesbaswedan Mata anda buta atw apa ..
Jakarta internasional stadion SDH… https://t.co/TNGLr01QC9",2022-03-28 11:59:07,
"ekretaris Komisi D Bidang Pembangunan DPRD DKI Jakarta dari Fraksi Gerindra, Syarif, mengaku tidak mempermasalahkan… https://t.co/A281daJRy6",2022-03-28 11:46:49,Indonesia
"Wagub DKI Jakarta @ArizaPatria mengatakan kapasitas penonton balap Formula E dari 50 ribu kini hanya 10 ribu

https://t.co/sRnwZJAT8T",2022-03-28 11:40:00,"Jakarta Pusat, DKI Jakarta"
Kapasitas Penonton Formula E Jakarta Belum Ditentukan https://t.co/bKf5hdtzHc https://t.co/HjQRcL6YLC,2022-03-28 11:13:04,Jakarta
"Bongkar semua kasus korupsi di tubuh Pemprov DKI Jakarta 

https://t.co/DjkpazPqah",2022-03-28 11:07:27,"Kota Manado, Sulawesi Utara"
"VP Communication Organizing Commite Jakarta E-Prix Iman Syafei mengatakan, perilisan harga tiket Formula E tidak pe… https://t.co/zWsroeHeUD",2022-03-28 11:04:04,Jakarta
"Pemggilan ketua DPRD DKI Jakarta adalah langkah a Al membongkar kasus formula e

https://t.co/VIx92uNCEt",2022-03-28 10:44:14,
Acara bertaraf internasional itu dipastikan tidak hanya menyuguhkan aksi para pembalap di sirkuit. Tapi juga hibura… https://t.co/d3FGRVWNSq,2022-03-28 10:40:34,
"Soal Berapa Kapasitas Penonton Formula E Jakarta, Panitia akan Segera Menentukan https://t.co/cl70UwzRbG",2022-03-28 10:28:04,"Bandung, Jawa Barat"
"17.20 #BeritaSONORA - Diklaim Sudah Selesai 87,9 Persen, Sudah Sampai Mana Progres Sirkuit Formula E Ancol Jakarta?… https://t.co/lI3g5JstsT",2022-03-28 10:21:15,"Jakarta Barat, DKI Jakarta"
Rencana pembangunan selama 54 hari tersebut harus molor lantaran desain sirkuit yang dinilai pihak FEO belum memenu… https://t.co/eowviKacgl,2022-03-28 10:05:25,Jakarta
"@WahyuEkoPrabow9 @insaninsun @cibel_tompelan @ErSatArema021 @AndriHarsa @03__nakula Mudahnya, kl memang itu baik bu… https://t.co/KezyZoLcX9",2022-03-28 09:49:38,"Zittau, Germany"
Anggota Fraksi Gerindra DPRD DKI Jakarta Syarif mewajarkan bila nantinya pendapatan tiket dari gelaran Formula E ti… https://t.co/pYql3rEhNr,2022-03-28 09:49:02,Indonesia
"Pembangunan sirkuit Formula E di Ancol, Jakarta Utara terus dikebut. #kumparanNEWS https://t.co/mjlsFRgpmO",2022-03-28 09:41:12,
@Mangkub68305207 @ChusnulCh__ @psi_id @PDI_Perjuangan @GeiszChalifah goblok kaliam kritik formula e buang buang ang… https://t.co/Iq39zeHeN9,2022-03-28 09:28:28,kamarkecil
Panitia Formula E Jakarta menegaskan belum ada keputusan final jumlah penonton Formula E di Ancol. #kumparanNEWS https://t.co/PEsuxiVxin,2022-03-28 09:26:03,
Perasaan jaman dulu sirkuit di #Ancol paling banter balap gokart. https://t.co/P3VzgBP5SO #formulaE #formula_e,2022-03-28 09:19:40,"Jatiasih, Bekasi"
Wakil Gubernur DKI Jakarta Ahmad Riza Patria menanggapi kapasitas penonton Formula E yang merosot menjadi 10 ribu.… https://t.co/5U0WJamGiM,2022-03-28 09:13:03,Indonesia
Pemprov DKI Jakarta memutuskan untuk mengurangi kapasitas penonton Formula E yang semula ditargetkan 50 ribu penont… https://t.co/uu7tndVVhI,2022-03-28 09:05:02,Jakarta
Anies Baswedan memiliki kebiasaan untuk memotong target dari beberapa program unggulannya. Target penonton langsung… https://t.co/9s55LfyT6s,2022-03-28 08:50:34,"ÜT: 55.753181,37.618633"
@ScherazadeMS City circuit itu hampir sama dgn street circuit. Utk Formula E disebut city circuit dgn segala aturan… https://t.co/hlt9KRrVS1,2022-03-28 08:50:23,"Denpasar, Bali"
Wagub DKI Jakarta Ahmad Riza Patria mengungkap alasan kapasitas penonton Formula E yang awalnya ditargetkan 50 ribu… https://t.co/eSgK0BJEL5,2022-03-28 08:46:14,Indonesia
"@ketut188 Dadakan dalam arti dibangun super kilat. Dan ketika jadi pun ngga mendapat respons baik.

Saya sebenarnya… https://t.co/flfUGd6p0E",2022-03-28 08:34:15,Indonesia
@HariKusdiyanto @aa_nabiel @GeiszChalifah Berarti hidup lo bukan Di Jakarta klu cuman seputaran dp 0 formula E lo Tanya😀😀,2022-03-28 08:27:14,
"@insaninsun @cibel_tompelan @ErSatArema021 @AndriHarsa @03__nakula Kl mau fokus bisa kerja buat JIS, jgn cuma buat… https://t.co/biomIZ7HYn",2022-03-28 08:13:34,"Zittau, Germany"
@ketut188 Sirkuit Formula E Jakarta bukan satu-satunya yang mengalami perubahan. Sirkuit di negara lain pun ada ban… https://t.co/4B415GDPuZ,2022-03-28 08:11:32,Indonesia
Wakil Ketua Komisi E Bidang Kesra DPRD DKI Jakarta Anggara Wicitra Sastroamidjojo merasa dibohongi lantaran target… https://t.co/cOh9kAidPz,2022-03-28 07:57:21,"Jakarta Capital Region, Indone"
"Soal Target Penonton Formula E, Wagub DKI Akui Ada Keterbatasan https://t.co/AGI7InHfYI",2022-03-28 07:46:05,"Jakarta, Indonesia"
"Mantan Menteri Pemuda dan Olahraga (Menpora) RI, Roy Suryo  meyakini Gubernur DKI Jakarta Anies Baswedan bakal meny… https://t.co/IxuEaImssE",2022-03-28 07:42:35,
@GeiszChalifah Org yang ente banggakan lbh parah krn  menghabiskan uang Fee yg banyak utk Formula E yg tidak ada ma… https://t.co/9Qpv43BFqe,2022-03-28 07:29:56,
DPRD DKI Jakarta menilai ajang Formula E masih perlu dipersiapkan dengan baik. https://t.co/EFb8LDDPzD,2022-03-28 07:26:00,"Jakarta, Indonesia"
"Pada tahun pertamanya, gelaran Formula E Jakarta tidak bisa menutup modal penyelenggaraan. Modal akan kembali dan k… https://t.co/MWqeN80lwv",2022-03-28 07:10:00,Jakarta
@FNt70 @WKitek @SesiliaS1 @NajmuddinRasul1 @Mdy_Asmara1701 Perbandingan nya tidak Apple to Apple. Mandalika level n… https://t.co/FSyNV2WJpE,2022-03-28 07:09:05,
Wakil Gubernur DKI Jakarta Ahmad Riza Patria mengakui pendapatan dari Formula E berpotensi berkurang seiring menyus… https://t.co/79zL7ttGfJ,2022-03-28 06:50:00,Jakarta
"Wagub DKI Soal Kapasitas Penonton Formula E: Tak Harus ke Lokasi, Bisa Lewat TV https://t.co/VMVzfstB2Y",2022-03-28 06:41:02,Indonesia
"@Mdy_Asmara1701 yang oasti indonesia 🇮🇩 makin mendunia rakyat makin bangga,, indonesia makin naik kelas,  mandakika… https://t.co/A5n4OcTXbV",2022-03-28 06:22:32,Jakarta
"KPK tegaskan tak main-main usut dugaan korupsi formula E jakarta
#kpk https://t.co/eZA92oLztD",2022-03-28 06:19:16,"Gorontalo, Indonesia"
@CNNIndonesia Yang jelas pembangunan formula E tidak membebankan dan menyengsarakan warga Jakarta. Dan pak Anies ti… https://t.co/TVek5e9V9j,2022-03-28 06:08:18,indonesia
Wakil Gubernur DKI Jakarta Ahmad Riza Patria mengakui pendapatan dari Formula E berpotensi berkurang seiring menyus… https://t.co/CJJtCgl8LO,2022-03-28 06:00:00,Jl. Kebahagiaan No.4-14Jakarta
Siap-siap warga Jakarta menyambut selesainya Formula E yg entah kapan waktunya bisa selesai!! 😁😁 https://t.co/oh1dO66v9o,2022-03-28 05:44:08,"Brebes, Indonesia"
@ud_cakrawala Semoga bisa bermanfaat bagi rakyat kecil jakarta entah gimana caranya FORMULA E ini.,2022-03-28 05:33:09,
Sejumlah pihak menganggap KPK berhati-hati dalam penyelidikan perkara dugaan korupsi Formula E DKI Jakarta. Pakar h… https://t.co/Y12Ic3q8NA,2022-03-28 05:16:20,Indonesia
Berikut perjalanan panjang pembangunan sirkuit Formula E di Jakarta. #TempoMetro https://t.co/rOkVqotr4e,2022-03-28 05:06:15,Indonesia
"Drun . Di negara mana mana LW gelaran balapan pakai jalanan kota itu ya jalan yg sudah ada di pakai, tinggal nambah… https://t.co/OQJ6Ctgv9Y",2022-03-28 04:20:20,
@PSI_Jakarta minyak goreng woi gimaneee???jangan formula E muluuuu...coba lu lu pade dorong dong mendag spy jkrt bo… https://t.co/6LX8u3QVax,2022-03-28 02:41:48,jakarta Indonesia
"Seiring pembangunan sirkuit Formula E yang sedang berjalan, BUMD PT Jakarta Propertindo selaku penyelenggara menyia… https://t.co/0uE9VV3ihS",2022-03-28 02:35:00,Indonesia
"@purpleColor5 @Wahydesama @ChusnulCh__ @aniesbaswedan Molooorr ..!!

Perencanaan penyelenggaraan Ajang Balap Formul… https://t.co/gNSZjT1UJj",2022-03-28 02:12:00,
"@03__nakula bikin formula E di jakarta, jakarta udah mau tenggelam kok dibangun terus wkwkwk",2022-03-28 02:03:42,"Kota Surabaya, Jawa Timur"
@RyaWiedy dipikir formula e itu badan usaha milik dki jakarta apa ya,2022-03-28 01:11:26,
"@ud_cakrawala Apa susahnya si bikin judul tuh "" FIA meminta sirkuit formula E Jakarta untuk direvisi"" ngapain pake sgala ada kata gara-gara",2022-03-28 01:04:14,
"Tuduhan si Badrun tentang praktek Pencucian Uang oleh Gibran-Kaesang , mandeg di tangan KPK , sama persisnya mandeg… https://t.co/cenwElpF2v",2022-03-28 01:02:17,
"Molooorr ..!!

Perencanaan penyelenggaraan Ajang Balap Formula E di Jakarta amburadul 

Pembangunan Sirkuit sesuai… https://t.co/8zpoFezIBD",2022-03-28 00:53:19,Indonesia 🇮🇩
@AnakLolina2 @KPK_RI Jakarta kota yg deket dg @KPK_RI seolah2 gak terjadi apa2 padahal udh rusak. Formula E apa kabar pak ?? @KPK_RI,2022-03-28 00:37:43,
"@GeiszChalifah Kita tidak bisa samakan Mandalika &amp; Formula E, Mandalika itu Pemerintah Pusat/Negara buat untuk Indo… https://t.co/xOaT13u5z4",2022-03-28 00:26:55,
"Penonton Formula E dipangkas habis dari 50 ribu orang cuma jadi 10 ribu orang.

Target dipotong-potong, kalau bayar… https://t.co/vKJstsvu47",2022-03-27 23:43:21,"Surakarta, Jawa Tengah"
"@GeiszChalifah Om G, nanti formula e panggil om gilbert dan para tokoh agama untuk doa agar luput dari hujan. Tp na… https://t.co/TY9x59c4j4",2022-03-27 23:15:34,"Jakarta Selatan, DKI Jakarta"
@81_adi @SesiliaS1 @NajmuddinRasul1 @Mdy_Asmara1701 Yaudah..untungnya formula E buat jakarta apa?,2022-03-27 22:49:20,
@aniesbaswedan Semoga ada pembuktian stlh ajang formula E ini. Minat unt menggunakan kendaraan berlistrik semakin m… https://t.co/9gNJhO8X1P,2022-03-27 21:27:34,
"@03__nakula @Iseng57185173 90% angka dr mana? Coba liat udah ada bangunan blm disitu..

https://t.co/YBBYUpf9FC",2022-03-27 17:08:13,~#
"Suratnya Sakti, tp KPK yg kurang sakti.
Kuliti Anies Baswedan, Ketua DPRD DKI Ungkap 'Surat Sakti' Muluskan Pinjama… https://t.co/zMjQaaGSkq",2022-03-27 16:30:27,Indonesia
"@Tony_Harto @Uki23 Sepertinya selain sirkuit Formula E, JIS dan TIM juga bakal mangkrak. Tidak seperti Kereta Cepat… https://t.co/q4GS2XIn0K",2022-03-27 15:35:07,
Wagub DKI Jakarta Sebut Pendapatan Balap Formula E Belum Bisa Untung di Tahun Pertama: Perlu Waktu https://t.co/CyFDi4JIo9,2022-03-27 15:13:34,"West Sumatra, Indonesia"
"Gak Nyangka sih. Buka Channel YT nya Om Mobi, ternyata ada video bahas Sirkuit Formula E Jakarta. 👌

Aku udah ikuti… https://t.co/gTlH6tXzU7",2022-03-27 15:06:40,"Tebet, Indonesia"
"@GeiszChalifah @ridhorahadi Prasetyo Ketua DPRD DKI dan Gilbert Simanjuntak Komisi B DPRD DKI

Mereka berdua selalu… https://t.co/DYcr9M0Qy2",2022-03-27 14:59:48,
"@ChusnulCh__ MotoGP bengkak dari 1,2T menjadi 2,5T ternyata Aspal ngelupas makanya Bengkak.. KPK aja udah dilemahin… https://t.co/nfuag65ci6",2022-03-27 14:55:00,"Wieselburg-Land, Österreich"
Bedanya yg bakalan dirasakan Mandalika akan sama dg fasilitas PON di Papua.. Klo formula E malah nambah cantik nya… https://t.co/svXg6MM8Hx,2022-03-27 14:53:58,Kota Manado
"@aniesbaswedan Sebenarnya mau JIS apa formula E sih bagus2 aja, kalau sukses nama Jakarta &amp; Indonesia juga yg bangg… https://t.co/wrQoSxCMnJ",2022-03-27 14:53:44,
"@GeiszChalifah Gak nyangka, lihat channel Om Mobi, ada video bahas sirkuit Formula E Jakarta 😅 https://t.co/XgB4l4azQ1",2022-03-27 14:52:20,"Tebet, Indonesia"
"@ChusnulCh__ Itu bukan tujuan utama, tujuannya bisa potong pita klo jakarta bisa bangun formula e",2022-03-27 14:20:44,"Kota Surabaya, Jawa Timur"
@GeiszChalifah Berapa  sebenarnya uang yang dikeluarkan untuk formula E? Tujuan formula E untuk apa? Kita tahu bers… https://t.co/32XHp86GuP,2022-03-27 14:12:53,
@jpatading @Leonita_Lestari Formula E itu mempromosikan kendaraan listrik yg bebas polusi dan ketergantungan terhad… https://t.co/K39wegAGkp,2022-03-27 13:59:49,"Ambon, Maluku, Indonesia"
"@Uki23 Ternyata ooo ternyata 😂😂😂😂 cebong tolol psti mkn stres 😂😂😂😂
https://t.co/7YHpcwvQ2R",2022-03-27 13:11:27,"Tangerang, Banten"
@DarulDharul @AnggitaWiryo @aniesbaswedan @tatakujiyati @Mdy_Asmara1701 @marlina_idha @YeyenAgoestine… https://t.co/1tVvKicoTu,2022-03-27 13:06:48,Palangkaraya
"Dari 50.000, Mengapa Kini Target Sirkuit Formula E Jakarta Hanya 10.000 Penonton Langsung? https://t.co/c0gJbBKe0k https://t.co/8GXjVycCFI",2022-03-27 13:02:04,Indonesia
"Diklaim Sudah Selesai 87,9 Persen, Sudah Sampai Mana Progres Sirkuit Formula E Ancol Jakarta?… https://t.co/DZ3ipU5Epd",2022-03-27 12:54:05,Indonesia
@Mufix5 @03__nakula gw tidak bicara tehnik konstruksi ya droenz...gw bicara 'green racing' mending elo baca² dulu a… https://t.co/huJagw6Gwi,2022-03-27 12:51:03,we stare at the same sky
"Coba anda tanyakan ke mereka
Maket nya seperti apa?
Ko bisa mereka optimis sudah selesai 87%
Klu ada maket nya kan… https://t.co/QLmamRgPoM",2022-03-27 12:45:46,
"@03__nakula Alhamdulillah berarti Indonesia punya dua sirkuit kelas internasional, sirkuit Mandalika untuk MotoGP d… https://t.co/Q8f8kQvu7K",2022-03-27 12:15:26,Metro Lampung Indonesia
"Wakil Gubernur DKI Jakarta Ahmad Riza Patria mengatakan, pengurangan jumlah penonton dipastikan telah melalui seran… https://t.co/audmBSjtyE",2022-03-27 12:14:37,Jakarta - Indonesia
"@GeiszChalifah Publik hanya ingin tahu kewajaran proyek formula E ini dr sisi biaya, feasibilty, governance serta k… https://t.co/mo9JTj1ymY",2022-03-27 12:07:37,
"Akhirnya, gelaran balap Formula E Jakarta resmi akan digelar di Jakarta pada 4 Juni 2022 mendatang. FIA World Motor… https://t.co/sVTHIR6KTC",2022-03-27 11:54:50, Dimana-mana
"Dengan bangga dia berungkap ""Alhamdulillah, berhasil! Jakarta akan menjadi salah satu tuan rumah balap mobil bergen… https://t.co/oNUeCOSMGK",2022-03-27 11:54:31, Dimana-mana
"Semoga persiapan balapan formula e lancar dan sukses, agar warga miskin jakarta bisa mendapatkan rejeki tambahan https://t.co/E36E2t14xE",2022-03-27 11:27:30,
"@detikcom @fpdip_jakarta kehilangan jati dirinya. Ditengah ketua DPRD menggempur formula e, PDIP malah bangun citra… https://t.co/egm0njtnwz",2022-03-27 11:21:15,
"@rifkiaries @cokwik_ @GeiszChalifah Yakin nih gk pake apbd??
Cari tau dulu baru bacot!!!
https://t.co/dKdtfqXg0K",2022-03-27 11:03:49,
"@03__nakula MotoGP dan Formula E sukses, bukti Indonesia dan DKI level internasional ya @PDI_Perjuangan… https://t.co/WQvxw8GgrP",2022-03-27 10:49:08,
"@GeiszChalifah Katanya @PDI_Perjuangan jangan dibanding2in biaya MotoGP dan Formula E ya @psi_id @PSI_Jakarta 

Negara kok saingan propinsi",2022-03-27 10:43:07,
@03__nakula Wuiih mantab ada Formula E di Jakarta yang bisa di tonton oleh masyarakat ketimbang Mandalika yang meng… https://t.co/IYy16ZBpVJ,2022-03-27 10:23:35,
