text,date,user_location
"@cokwik_ @GeiszChalifah Formula E tadinya di sekitar monas, sebagai icon Jakarta dan Indonesia, karna masalah polit… https://t.co/TFX64whAcf",2022-03-27 10:23:21,Jakarta
"@fighter97177651 @GunawanGiga @Uki23 Tidak ada yg dikerjakan sama sekali, malah dihabisin buat yg tdk penting buat… https://t.co/YBRwePLbtT",2022-03-27 10:05:08,
"Jakpro dpt penugasan jadi panitia lokal Formula E, terus ngebut bangun sirkuit
Kalau lihat disini, belum keliatan p… https://t.co/Fxt9ayWyJx",2022-03-27 09:58:00,"Osaka-shi Konohana-ku, Osaka"
"@GeiszChalifah Sampai sekarang Formula E itu ga pernah terbuka ttg rencana dan anggarannya, bahkan commitmen fee ny… https://t.co/gKRkP4IIp7",2022-03-27 09:53:33,Indonesia
"Konstruksi sirkuit Formula E Jakarta capai 87,9 persen https://t.co/ErWVs0pOiM https://t.co/3t9eElo8hm",2022-03-27 09:00:36,"Jakarta, Indonesia"
"@GeiszChalifah Maklum bang mereka itu cuma tahunya Jakarta tdk tahu daerah lain bahkan Indonesia
Padahal kalau tahu… https://t.co/4oi1FWivJe",2022-03-27 08:48:15,
MENYONGSONG FORMULA E JAKARTA.. https://t.co/ohBnyEj5UB,2022-03-27 07:01:57,"DKI Jakarta, Indonesia"
"@LOVE_AG4EVER Sirkuit Formula E Jakarta akan menjadi salah satu sirkuit Terbaik di dunia, sirkuit ini akan mendapat… https://t.co/d26G7K0n6f",2022-03-27 05:55:11,
@LOVE_AG4EVER @Pencerah__ Warga DKI Jakarta apa kagak merasa rugi besar dengan begitu besarnya pajak mereka dihabis… https://t.co/Z6NjhDX5hE,2022-03-27 05:37:06,Medan Indonesia
"@LordSunda @detikcom Nah itu tau pak... Anggaran Jakarta gede gitu, masak lebih mengutamakan stadion sama sirkuit f… https://t.co/uU2xTBYv7o",2022-03-27 05:26:56,
"Keseruan ini sebentar lagi akan hadir di @DKIJakarta.

Jakarta Formula E. Juni 2022.

https://t.co/GFFi7mUT6A",2022-03-27 05:16:21,
"@Uki23 Klo dirasa kacau ya bantu biar ga kacau
Ini event international, jakarta akan dilihat dunia lewat Formula E.… https://t.co/Od4V5fXO3b",2022-03-27 04:49:33,ᮓᮨᮁᮛ᮪ᮚ᮪
"@Dennysiregar7 Modal brp tuh formula E, penonton cuma 10.000, jadi kapan cuannya ? Cuma hamburin duit rakyat jakarta.",2022-03-27 04:14:28,
"Target Penonton Formula E di Jakarta Turun Jadi 10 ribu, Kenapa?- https://t.co/Kq0S36kCMA
#FormulaEJakarta https://t.co/KriLIxasJC",2022-03-27 04:07:30,"Ciamis, Indonesia"
"garansi 423miliar

3.JAKARTA BAYAR MAHAL,NEGARA LAIN BISA GRATIS!
selain menduga ada penyelewengan dana,negara lain… https://t.co/NwC7RluSEB",2022-03-27 03:45:50,"DKI Jakarta, Indonesia"
"pinak terheran heran,pasalnya pemprov dki sebelumnya menganggarkan hingga 1,13triliun rupiah utk pelaksanaan formul… https://t.co/sirAwin6aY",2022-03-27 03:40:55,"DKI Jakarta, Indonesia"
"@Uki23 dia gak sadar, sirkuit formula E kan adanya di ibukota jakarta, dia serang Jokowi bae..",2022-03-27 03:33:47,Provinsi Singosari
Target Penonton Langsung Formula E Jakarta Menyusut dari 50.000 Menjadi 10.000 https://t.co/WcGFgHRjds,2022-03-27 03:28:39,
"Nah, kalau gubernurnya ganti, gimana nasib Formula E? Minta diperpanjang, supaya semakin hancur dan tenggelam itu J… https://t.co/Zibcp04yAa",2022-03-27 03:22:56,
"Komite Pelaksana Formula E Jakarta Iriawan mengatakan, akibat revisi  dari Federasi Otomotif Internasional (FIA), t… https://t.co/tiLxKUGsz2",2022-03-27 02:06:29,Jakarta
"Ini itungan 80 % diluar paddock dan tribun.
Kok bisa buru2 ngeluarin angka begini?

https://t.co/hIhG0GLrNT",2022-03-27 01:27:55,Indonesia
"Jgn kemakan dgn judulnya, baca lengkapnya 👇

Untuk meminimalkan kemungkinan banjir banjir yang bisa saja merendam s… https://t.co/fDJ5kYKhnT",2022-03-27 01:04:34,Jakarta Capital Region
"Progres Pembangunan Sirkuit Formula E Jakarta 87,9 Persen, Target Rampung Mundur Beberapa Hari… https://t.co/AQIdMQSWoK",2022-03-27 00:54:08,Indonesia
"Setelah MotoGP, Mandalika juga akan jadi tuan rumah World SBK tgl 11-13 November. Jakarta di bulan Juni akan menjad… https://t.co/ve680Jbmk5",2022-03-27 00:25:09,
@Dennysiregar7 Moga saja ajang Formula E di Jakarta berlangsung sukses aman dan lancar biar buat bangga bangsa Indonesia,2022-03-27 00:04:47,
"@tempodotco Yg di ktitik seputar Formula E saja,nanti kalau Formula E selesai, ga ada kerjaannya ya,bubar sajalah...JAKARTA TIDAK BUTUH PSI.",2022-03-26 23:47:51,
Kapasitas Kursi Penonton Formula E Jakarta Bakal Mencapai 10 Ribu https://t.co/XcOAn2Zvce #TempoVideo,2022-03-26 23:32:03,Indonesia
@Uki23 Partai yg tidak jelas maunya apa?! https://t.co/8IT8DTuYpA @jakprogroup @Roni_ASC @disporadkijkt @dprddki… https://t.co/OoQHFFklYK,2022-03-26 22:47:02,DKI Jakarta
@HetsiyHetsiy1 @AnggitaWiryo @aniesbaswedan @fauzanindonisi @ilhamjati4 @satriadjenar @tatakujiyati @YeyenAgoestine… https://t.co/R6jmMjHRfy,2022-03-26 16:03:21,DKI Jakarta
"@AnggitaWiryo @aniesbaswedan ada nga sih formula E di jakarta ... jangan jangan, ah jangan lah.",2022-03-26 15:12:50,
"@SantorinisSun Situs resmi Formula E masih memberitakan balapan di jalan raya (real city street), bukan sirkuit. Ba… https://t.co/979NluyVMW",2022-03-26 14:56:46,Yogyakarta
"@ChusnulCh__ @aniesbaswedan Ente HOAX, CEBI ... Baca yg benar!! https://t.co/8IT8DTuYpA @jakprogroup @Roni_ASC… https://t.co/uEo43Yj930",2022-03-26 14:54:46,DKI Jakarta
@tempodotco Partai yg tidak jelas maunya apa?! https://t.co/8IT8DTuYpA @jakprogroup @Roni_ASC @disporadkijkt… https://t.co/hrkthVgkK1,2022-03-26 14:42:50,DKI Jakarta
"@_Lin_Apr1lia Ente HOAX, CEBI ... Baca yg benar!! https://t.co/8IT8DTuYpA @jakprogroup @Roni_ASC @disporadkijkt… https://t.co/g8rXUpU3c2",2022-03-26 14:40:32,DKI Jakarta
Pembangunan sirkuit Formula E Jakarta di kawasan Ancol terus digeber menjelang 70 hari pelaksanaan balapan mobil li… https://t.co/qlusHelFJu,2022-03-26 14:37:02,Indonesia
@Darisrizal06 @alextham878 Infonya comitmment fee formula e Jakarta 150 miliar pertahun sementara negara lain misal… https://t.co/awo6WExfH3,2022-03-26 13:54:27,"Medan Kota, Indonesia"
"Meski target penonton langsungnya turun dari 50.000 ke 10.000, saya yakin perhelatan ini bakal ramai, kok.

Ini Jak… https://t.co/iAwMvQFz8c",2022-03-26 13:50:30,
"@DavidWijaya82 Kalau jadi Formula E di jakarta.
kita intip saja pakai drone anti sadap....dan sebarkan ke youtube l… https://t.co/aRC04uavGl",2022-03-26 13:23:04,"Paris, France"
10. Irawan Sucahyono menambahkan sejauh ini angka tersebut bisa bertambah sesuai dengan perkembangan dan hasil peni… https://t.co/4miaDOi2g2,2022-03-26 13:10:13,Jakarta
9. Kapasitas tribune tersebut jauh lebih rendah dari target yang diungkapkan oleh Direktur Utama PT Jakarta Propert… https://t.co/Xr96oG0RbL,2022-03-26 13:04:37,Jakarta
8. Komite Pelaksana Formula E Irawan Sucahyono juga memberikan update kapasitas tribun sirkuit Formula E yang dised… https://t.co/IJw9koLyHT,2022-03-26 13:00:09,Jakarta
"7. Pembangunan sirkuit ditargetkan selesai  pada 27 Maret 2022, namun karena ada revisi dari Federasi Otomotif Inte… https://t.co/ddp6LLoRoi",2022-03-26 12:53:30,Jakarta
6. Menurut Managing Director Formula E Jakarta dari PT Jakarta Propertindo (Jakpro) Gunung Kartiko pembangunan sirk… https://t.co/TygZ4Qv94y,2022-03-26 12:48:05,Jakarta
"5. Saat ini pembangunan sirkuit Formula E terus berjalan dan per 25 Maret 2022 sudah mencapai 87,9 persen. &gt;… https://t.co/vENcRdBM0E",2022-03-26 12:42:49,Jakarta
"4. Selain itu ada pertentangan dari Ketua DPRD DKI Jakarta Prasetyo Edi Marsudi terhadap pergelaran Formula E, Ia m… https://t.co/a8CyKj0M9C",2022-03-26 12:37:46,Jakarta
"3. Sebab, lokasi sirkuit bukanlah tempat yang padat, melainkan tanah berlumpur yang dulunya dikenal sebagai lokasi… https://t.co/KVL06l6DvU",2022-03-26 12:31:42,Jakarta
"2. Namun, pada awal pembangunan sirkuit Formula E tak terlepas dari kontroversi. Banyak pihak yang meragukan pemban… https://t.co/vQ6lnMYV78",2022-03-26 12:26:12,Jakarta
@tempodotco Partai yg tidak jelas maunya apa?! https://t.co/8IT8DTuYpA @jakprogroup @Roni_ASC @disporadkijkt… https://t.co/LmfVJJQJLa,2022-03-26 12:22:49,DKI Jakarta
1. Lokasi sirkuit formula E yang terletak di kawasan Ancol ini telah resmi ditentukan sejak tanggal 22 Desember 202… https://t.co/ECXVIJLB0N,2022-03-26 12:18:15,Jakarta
"{Thread}

Potret Pembangunan Sirkuit Formula E Ancol Jakarta &gt; #FormulaE #Jakarta #JernihkanHarapan https://t.co/qQgFSDtk0c",2022-03-26 12:12:17,Jakarta
@GarengHallu Sebaiknya formula E diadakan dimandalika aja... kasihan jakarta harus konsentrasi aja atasi kemacetan bukan malah bikin sirkuit,2022-03-26 11:31:45,
@tempodotco Partai yg tidak jelas maunya apa?! https://t.co/8IT8DTuYpA @jakprogroup @Roni_ASC @disporadkijkt… https://t.co/h8QtqTNPYf,2022-03-26 11:02:49,DKI Jakarta
"Konstruksi sirkuit Formula E Jakarta capai 87,9 persen. https://t.co/yMvNgstUEW",2022-03-26 10:59:37,"ÜT: -6.187385,106.733011"
@aewin86 Ente HOAX Bong ... Baca yg benar!! https://t.co/8IT8DTuYpA @jakprogroup @Roni_ASC @disporadkijkt @dprddki… https://t.co/jO5gGJOrfw,2022-03-26 10:53:12,DKI Jakarta
"Progres pembangunan sirkuit Formula E diklaim mencapai 87,9 persen. Ketua Fraksi PDIP DPRD DKI Jakarta Gembong Wars… https://t.co/Eee5wTQ06I",2022-03-26 10:09:31,"DKI Jakarta, Indonesia"
Politisi Gerindra Syarif mendukung langkah KPK dalam proses penyelidikan penyelenggaraan Formula E di Jakarta. Namu… https://t.co/U51CaoI4iQ,2022-03-26 10:00:00,Indonesia
"Peminjaman dana kepada Bank DKI Jakarta harus segera dituntaskan. Jangan sampai masalah ini berlarut larut 

https://t.co/iWAZuxO5zV",2022-03-26 09:49:36,"Kota Manado, Sulawesi Utara"
"Konstruksi sirkuit Formula E Jakarta capai 87,9 persen https://t.co/bQYxxTWjLV",2022-03-26 08:51:36,Indonesia
"Pembuatan lintasan balap mobil berenergi listrik Formula E di Ancol, Pademangan, Jakarta Utara terus dikebut.… https://t.co/KEe83xuntr",2022-03-26 07:14:00,Jakarta
"@bukankadrun212 @Mdy_Asmara1701 Akal2an siapa? Wong ini atas izin pak JKW!
Bahkan katanya akan meWUJUDkan MIMPI pak… https://t.co/d8fgW0u2oc",2022-03-26 06:32:28,
"Please be informed "" MASIH DALAM PENGERJAAN  ! ""
https://t.co/dYeHPmvEuz",2022-03-26 06:27:39,"Chicago, IL (Far from Bali) "
"Komite Pelaksana Formula E Irawan Sucahyono mengatakan, kapasitas tribun sirkuit Formula E yang akan disediakan unt… https://t.co/vAWdIOc6zN",2022-03-26 06:15:05,Jakarta
"WAKTU SEMAKIN MEPET..!! BEGINI PROGRES PEMBANGUNAN 87% SIRKUIT FORMULA E JAKARTA..??
https://t.co/HVd7Ca3hZL",2022-03-26 05:46:48,
"PT-PT yang dapat proyek....anak sendiri, BUMD-DKI.... JakPro, Jaya Konstruksi dll....

Yang buat swasta mana nih???… https://t.co/lC7gK6UlvH",2022-03-26 05:24:53,Anywhere On Earth
Kapasitas Kursi Penonton Formula E Jakarta Bakal Mencapai 10 Ribu https://t.co/ZOFnZk4h4q #TempoMetro,2022-03-26 05:22:10,Indonesia
Semoga puasa dan lebaran bukan alasan molor lagi ya https://t.co/5SZh61KgDx,2022-03-26 05:11:06,
@sigitwid @aniesbaswedan @psi_id @PSI_Jakarta @willsarana @kokokdirgantoro @aryobimmo @andrewenas @GunRomli @Uki23… https://t.co/PH5hfSLKxJ,2022-03-26 04:21:54,
@f1speed_indo Formula E Prix Jakarta Layoutnya lebih bagus😂😂😂😂 ini sih sirkuit Formula E kayaknyaaa drpd F1,2022-03-26 04:09:05,"pyongyang, north korea"
"Gerindra koq kyknya dpt data2 ttg fe pdhl @fpdip_jakarta @PSI_Jakarta
Susah benar minta data. Artinya apa tuh?… https://t.co/NhI8fqfI8E",2022-03-26 03:37:48,Jakarta
"Anggota DPRD DKI Jakarta Fraksi Partai Gerindra, Syarif berencana untuk mengajak Ketua Umum PSI Giring Ganesha kemb… https://t.co/d9p6TwASv8",2022-03-26 03:31:47,Indonesia
@varleent Jakarta yg di pimpin Anis selalu di hambat istna..mau ngadain Formula E di hambat ..ngga boleh di monas..… https://t.co/M6g8xqz2gQ,2022-03-26 03:28:19,
@SantorinisSun 100% tidak ada event formula e di Jakarta.,2022-03-26 03:25:39,Jawa-Tengah.
@abu_waras Formula E di Jakarta,2022-03-26 02:30:05,"Bekasi, Jawa Barat"
"naga2 nya bakal delay negh sirkuit, berujung FormulaE Jakarta,Indonesia Batal.

duh jadi ngenes, gegara Gubernur Pe… https://t.co/YWoTWhcSZH",2022-03-26 02:18:12,Perantauan abadi
@DavidWijaya82 Masa kalah sama MotoGP yg dilaksanakan jauh di mandalika sana. Mandalika yg jauh saja bisa dapat 60r… https://t.co/5pGDOOtR0z,2022-03-26 01:24:40,
KPK menyatakan membuka peluang untuk meminta keterangan Gubernur DKI Jakarta Anies Baswedan dalam penyelidikan duga… https://t.co/dKqaE5aa8i,2022-03-26 00:56:45,
Siapa Sponsor Formula E Jakarta? Jakpro: Aman https://t.co/hifEzal18t #TempoMetro,2022-03-25 23:12:04,Indonesia
"Pembangunan sirkuit Formula E Jakarta terus dikebut. Saat ini progres pembangunan sirkuit disebut sudah 87,9%. Baga… https://t.co/TE7uKWJd2f",2022-03-25 22:00:29,"Jakarta, Indonesia"
"https://t.co/WrA0VLiY7m
Schedule sirkuit kelar 1 Mei (kalau gak molor). Balapan 4 Juni. Jual tiket 1 bulanan. 
Kalo… https://t.co/dzeTez8srX",2022-03-25 19:21:26,At Home
Tribun Penonton dan Paddock Sirkuit Formula E Jakarta Ditentukan FEO https://t.co/KZT1IHHzGF #TempoMetro,2022-03-25 16:52:05,Indonesia
Anggota Fraksi Partai Gerindra DPRD DKI Jakarta Syarif mengaku akan mengajak Ketua Umum PSI Giring Ganesha mengunju… https://t.co/3vcgKPkO6V,2022-03-25 16:46:03,Indonesia
"Konstruksi Sirkuit Formula E Jakarta Capai 87,9 Persen https://t.co/tLqEtGgoRn",2022-03-25 16:38:03,"Jakarta, Indonesia"
"@Cintada16 Sirkuit Mandalika homologasi ✅
Sirkuit Jakarta (Formula E) hologram✅
Biar ga ada yg kecewa....",2022-03-25 16:29:43,
@AntonStefanus_ 100% tidak akan ada event formula e di Jakarta.,2022-03-25 16:24:47,Jawa-Tengah.
"@Lohan2828 @KPK_RI https://t.co/2IojoyoOeT

Laporan saksi kasus formula E :
ketua DPRD DKI jakarta yg mempertanyaka… https://t.co/WytDADmtlA",2022-03-25 16:24:40,"Washington, DC"
"Pembangunan sirkuit Formula E di kawasan Ancol, Jakarta Utara, terus dilakukan. Dalam pelaksanaannya, ternyata pemb… https://t.co/SxB4fAoPoY",2022-03-25 15:45:30,Indonesia
"@dot_id_ @AnakLolina2 ""Untuk meminimalkan kemungkinan banjir yang bisa saja merendam sirkuit Formula E, PemProvDKI… https://t.co/f11jqjP5Fu",2022-03-25 15:10:10,"Jakarta Capital Region, Indone"
"Pembangunan Sirkuit Formula E Jakarta Sudah Capai 87,9% https://t.co/7ScPf6GCzi #FormulaE",2022-03-25 14:29:59,"Jakarta, Indonesia"
@jimin_andri @YRadianto 100% tidak akan pernah ada event formula e di Jakarta.,2022-03-25 14:29:00,Jawa-Tengah.
Balap mobil listrik Formula E Jakarta 2022 akan berlangsung pada 4 Juni 2022 https://t.co/pyznK9uCU9,2022-03-25 14:05:21,"Jakarta, Indonesia"
"KPK sampaikan kabar baru kasus Formula E di Jakarta, begini informasi selengkapnya.  #KabarBaruKasusFormulaE https://t.co/A47yMwia9S",2022-03-25 14:00:02,"Jakarta, Indonesia"
"Pembangunan Sirkuit Formula E Jakarta Capai 87,9 Persen https://t.co/wZnUlgOrqw",2022-03-25 13:50:08,
"@Helmi_Felis @jokowi Klo formula E anda ga komen?
Bermanfaat ga tuh buat warga jakarta?
MIKIR...!!!",2022-03-25 13:48:42,"ÜT: -6.22034,106.87354"
Konstruksi seluruh proyek Formula E Jakarta hingga fasilitas pendukungnya diprediksi rampung pada 1 Mei 2022. https://t.co/MDv7BIvVhW,2022-03-25 13:40:03,Jakarta Capital Region
"Untuk cegah banjir merendam sirkuit Formula E, Pemprov DKI Jakarta bangun sumur resapan disebar di sejumlah titik d… https://t.co/zZNFOH4NyX",2022-03-25 13:30:31,"Jakarta Capital Region, Indone"
"Simak penuturan Vice Managing Director Formula E PT Jakarta Propertindo (Jakpro) Gunung Kartiko
https://t.co/nGVCTyWMM1",2022-03-25 13:28:17,
FORMULA E MASIH JAUH DIATAS AWAN (BALAPAN GHOIB DI JAKARTA) https://t.co/t8dYy542XY,2022-03-25 12:38:12,
"Video Terbaru Nawacita Tv: KPK PERIKSA DPRD JAKARTA TERKAIT FORMULA E https://t.co/4gjzgye8Xh
| #beritaterkini… https://t.co/ufMLy5NjU9",2022-03-25 12:36:26,"Bekasi, Jawa Barat"
"Anggota Fraksi Gerindra DPRD DKI Syarif meninjau pembangunan sirkuit Formula E di kawasan Ancol, Jakarta Utara. Jal… https://t.co/RMxgSOoWP1",2022-03-25 12:32:14,Indonesia
Pembangunan Sirkuit Formula E Jakarta Ditargetkan Tuntas 1 Mei https://t.co/pSFIYgtH5S https://t.co/IsHdva1aP7,2022-03-25 12:29:20,Jakarta
@ferdianto_ary @YakubRios @ImamMursyalin @asmujivahn @sofiankawar1 @JawaraSantuy @sapporo_jack @Wirakelana14… https://t.co/h7LPa0X2HW,2022-03-25 12:26:57,"Papua, Indonesia"
@ferdianto_ary @YakubRios @ImamMursyalin @asmujivahn @sofiankawar1 @JawaraSantuy @sapporo_jack @Wirakelana14… https://t.co/k207haBCeC,2022-03-25 12:26:48,"Papua, Indonesia"
"@Mdy_Asmara1701 Pembangunan Sirkuit Formula E Jakarta dipantau oleh KPK...

Nggak sabar lihat hasilnya...
Pasti menakjubkan ya guys 😎😊",2022-03-25 12:10:45,
"Pembangunan Lintasan Formula E Molor, Jakpro Pastikan Tak Ada Anggaran Tambahan https://t.co/EHuwyQF1RI",2022-03-25 12:02:08,Indonesia
"Menengok Progres Pembangunan Lintasan Formula E, 70 Hari Jelang Laga Dihelat https://t.co/2lkVJT8OVO",2022-03-25 12:02:06,Indonesia
"Pengaspalan sirkuit Formula E di kawasan Ancol, Jakarta Utara, molor dari yang ditargetkan #SirkuitFormulaE https://t.co/FZFksDWfAZ",2022-03-25 11:56:03,Indonesia
"@Leokembara @HASapardan Ini om

https://t.co/EVt2elcwFg",2022-03-25 11:54:18,"Bantul, Indonesia"
"Komite Pelaksana Formula E Jakarta Iriawan mengatakan, akibat revisi tersebut target capaian pembangunan yang semul… https://t.co/t3jAWFT574",2022-03-25 11:53:05,Jakarta
"Sabar, Tiket Formula E Jakarta Belum Dijual https://t.co/nq2Jj132kV https://t.co/Kxrpy0MTXb",2022-03-25 11:47:03,Jakarta
Tiket Formula E Jakarta disebut bakal segera diterbitkan untuk dijual ke publik. https://t.co/s1e7OVGaWE,2022-03-25 11:45:13,"Jakarta, Indonesia"
"Digelar 4 Juni,Pembangunan Sirkuit Formula E Jakarta Rampung 87,9% https://t.co/X9KNW7zp00 https://t.co/9vZVGLr2KT",2022-03-25 11:40:39,Jakarta
"Pengaspalan sirkuit Formula E, Ancol, Jakarta Utara sudah mencapai 87,9 persen. Hari ini Tempo berkesempatan menyus… https://t.co/9Tf9d3Zpdt",2022-03-25 11:10:52,Indonesia
Pembangunan Lintasan Formula E Meleset dari Target https://t.co/WYigUfwEtY,2022-03-25 10:59:33,Indonesia
Persiapan balapan formula e jakarta sangat lancar dan sangat sukses https://t.co/S70xF6Td6T,2022-03-25 10:57:07,
"@marlina_idha KEMAJUAN ERA ANIS : RUMAH DP O GAGAL, OK OCE GAGAL, FORMULA E 4,5 TRILIUN UANG RAKYAT JAKARTA, SUMUR… https://t.co/WxIiVbFLLZ",2022-03-25 10:56:06,
"Bongkar semua kasus korupsi di tubuh Pemprov DKI. Termasuk surat sakti dr Anies untuk pencairan anggaran formula e

https://t.co/mgG3NRglPY",2022-03-25 10:28:17,
"Surat sakti yg dikeluarkan Gubernur DKI Jakarta telah menyalahi aturan sistem pemerintahan dan harus segera diusut 

https://t.co/SH2Zz5W4gb",2022-03-25 10:13:33,"Kota Manado, Sulawesi Utara"
"Terungkap kesaktian surat Anies Baswedan dalam pencairan anggaran formula e tanpa persetujuan DPRD DKI Jakarta 

https://t.co/rYH6PQ0lkm",2022-03-25 10:07:13,"Kota Manado, Sulawesi Utara"
"Anies mau nandingi kemeriahan Moto GP di Jakarta?
Oooo, mimpi kali ya

https://t.co/5RqeD92MbG",2022-03-25 09:48:40,
@Cintada16 Ini pasti salah alamat lagi deh. FIA mestinya kan homologasi Formula E Jakarta koq ke Mandalika lagi? En… https://t.co/ZfKUh9sXFI,2022-03-25 09:40:46,
