text,date,user_location
"Surat sakti ala Gubernur DKI melebihi kesaktian mbak Rara. Bagaiman tidak, surat itu bisa mencairkan anggaran ratus… https://t.co/VBOULGJ3rF",2022-03-25 09:39:32,"Kota Manado, Sulawesi Utara"
Buka bursa taruhan dong: Formula E #Jakarta bakal jadi atau tidak?,2022-03-25 09:28:18,
@GeiszChalifah @ASP7211 Pemprov DKI Tegaskan Pembayaran Commitment Fee Formula E sesuai Prosedur dan Regulasi yang… https://t.co/CulVJaFt7G,2022-03-25 08:53:51,
"@GeiszChalifah @ASP7211 Prasetyo Ketua DPRD DKI dan Gilbert Simanjuntak Komisi B DPRD DKI

Mereka berdua selalu car… https://t.co/8uBbqfo5G3",2022-03-25 08:48:36,
"@IrsalmanSir @fauzanalrasyid @tempodotco Wah keren bat ya sekarang jakarta ,ada tapal kuda ada jis ada formula e ,a… https://t.co/eoYbmI9gUf",2022-03-25 08:09:36,
"Pembangunan Sirkuit Formula E Jakarta dipantau langsung oleh panitia FEO...

Nggak sabar lihat hasilnya...
Pasti me… https://t.co/YDIIeXfkj2",2022-03-25 08:01:13,Jakarta Capital Region
"@mpok_intan @aniesbaswedan Sampe sekarang saya masih bertanya2, kenapa bangun sirkulasi Formula E di Jakarta? Katan… https://t.co/0LkB63t3Jv",2022-03-25 05:30:54,"Papua, Indonesia"
"Ketua DPRD DKI Jakarta Ungkap Praktik Ijon Uang Formula E, Penyelidikan Diserahkan pada KPK

https://t.co/Fdem5GHw3K
.",2022-03-25 05:17:44,Medan
"KPK tegaskan tak main-main usut dugaan korupsi formula E jakarta
#kpk https://t.co/KCE8bqTo6I",2022-03-25 05:10:37,
"@Rakyat_Recehan Kebanyakan sirkuit Formula E di selenggarakan di jalanan Tengah kota, Karena ingin :
- Promosi kein… https://t.co/DzfcmMEZTJ",2022-03-25 04:23:56, Indonesia
"🤣🤣🤣🤣 masyarakat Dki jakarta hanya bisa tertawa dg partai satu ini,sirkuit Formula E sudah hampir rampung,mana ketua… https://t.co/qsP4XtwEb4",2022-03-25 04:22:54,
Ancol DKI Jakarta rugi 392 M buka  600 M Ms Glow Pak Ribut Formula E @KPK_RI @ReneCC https://t.co/PuSY4grTc4,2022-03-25 04:18:23,"Jakarta Capital Region, Indonesia"
"KPK Tegaskan Tak Main-main Usut Dugaan Korupsi Formula E Jakarta
https://t.co/UmsOkNQRv9",2022-03-25 04:09:41,"Maluku Utara, Indonesia"
"@denkmit Sbg warga negara yg cinta Indonesia, bersyukur MotoGP bs ada lg d Indonesia, berharap kedepan semakin baik… https://t.co/3oYHfkhipt",2022-03-25 02:46:24,S U K A B U M I
@ilhamjati4 @sigitwid @aniesbaswedan @psi_id @PSI_Jakarta @willsarana @kokokdirgantoro @aryobimmo @andrewenas… https://t.co/A5IbfdDlqH,2022-03-25 02:40:45,Batavia 
@sigitwid @psi_id @aniesbaswedan @PSI_Jakarta @willsarana @kokokdirgantoro @aryobimmo @andrewenas @GunRomli @Uki23… https://t.co/ymJSojOi4I,2022-03-25 02:05:42,Kelapa Gading
"Pengen bikin utas pengalaman nonton Formula E di Jakarta, tapi sirkuitnya belum jadi..

Sedih akutu..

😥😥😥",2022-03-25 00:23:53,"Arctic Bay, Nunavut"
"Mungkin maunya Anies penontonnya pakai Sepeda lipat saja, tidak boleh pakai Mobil atau Sepeda Motor. 🤣😂
Lalu kecepa… https://t.co/OR6bE6QgfM",2022-03-24 23:55:00,
"Ayo @KPK_RI usut tuntas korupsi Formula E, sudah banyak bukti dan saksi adanya korupsi yang melibatkan Gubernur DKI… https://t.co/Hh6BoE2f0C",2022-03-24 23:54:17,Sydney
@ChusnulCh__ @KejaksaanRI @DivHumas_Polri Ini org hatinya belum puas2 kalau sampai acara formula E 'tidak berjalan… https://t.co/z1VRzOJBKo,2022-03-24 23:14:34,"DKI Jakarta, Indonesia"
@dennisgavin @sigitwid @aniesbaswedan @psi_id @PSI_Jakarta @willsarana @kokokdirgantoro @aryobimmo @andrewenas… https://t.co/gIB5LDyNaU,2022-03-24 23:01:34,"DKI Jakarta, Indonesia"
"@Muhamad18442055 @santo91192 @Sarkawi95291207 Dp 0 persen ga sesuai janji, formula E ga jelas, suruh ngeruk kali ga… https://t.co/emchwQRyod",2022-03-24 17:33:41,
@madularang @sigitwid @willsarana @aniesbaswedan @psi_id @PSI_Jakarta @kokokdirgantoro @andrewenas @GunRomli @Uki23… https://t.co/bThObxi9lk,2022-03-24 17:07:32,"Jakarta Selatan, DKI Jakarta"
@ilhamjati4 @sigitwid @aniesbaswedan @psi_id @PSI_Jakarta @willsarana @kokokdirgantoro @aryobimmo @andrewenas… https://t.co/H7tlohNE7z,2022-03-24 15:37:16,Bekasi
@ferrykoto @veraagustian_ @pengarang_sajak Itukan jelas belum ada perencanaan. Masih perlu didalami jg soal transfe… https://t.co/oo7pIkcTw8,2022-03-24 15:13:16,
"@SikakArt @carakamini @mpok_intan @aniesbaswedan Ya gpp cu.. Selera orang mah beda² Motogp juga gak semua suka, con… https://t.co/oseZDHadJ5",2022-03-24 14:56:14,
@Rakyat_Recehan Jangan gitu jakarta ini kan bagian Indonesia jg harusnya ttp bangga ada formula e moto gp semua event harus bangga,2022-03-24 14:34:13,"Malang, Jawa Timur"
"@Rakyat_Recehan Banyakin googling
https://t.co/7ETZmr5TSw",2022-03-24 14:25:26,
@EmgalibOposisi @Rakyat_Recehan Masa harus diceritain Siih...terlalu banyak...harus bikin thread...mau bikin lintas… https://t.co/HxssprNqkQ,2022-03-24 14:12:16,
"@Rakyat_Recehan jangan dibaca,
https://t.co/AFYYO0Fhr9",2022-03-24 14:02:38,
"@sambat_resign Dia Stress di Jakarta 
Karena Formula E,,, Udah mulai Nampak Kemewahanja 😅",2022-03-24 13:50:34,Borneo  
"@hansssolo Tudingan Prasetyo ketua DPRD DKI, soal pinjaman Rp 180 M ke Bank DKI utk Formula E

Penjelasan Anies :
P… https://t.co/MuruKJM2Ff",2022-03-24 13:22:24,
@cagubnyinyir2 @agengkkk @ArSunantoaris @ByuCyd @hansssolo @DesIndraL1 @hank_jkt @Oetaryo7 Tudingan Prasetyo ketua… https://t.co/z7aKI076Dr,2022-03-24 13:21:29,
@ekstrak_manggis @FormulaGledek @tatakujiyati @YeyenAgoestine @Louis_chantika @Mdy_Asmara1701 @marlina_idha… https://t.co/jcsURANqMG,2022-03-24 12:29:46,DKI Jakarta
@mpok_intan @aniesbaswedan Kalo lihat kalender Formula E 2022. Hanya Jakarta yg belum ada lokasi resmi tracknya dim… https://t.co/thxfPhJFjv,2022-03-24 11:27:48,
"Ketua DPRD Jakarta Dua Kali Dipanggil KPK, Korupsi Formula E Akan Terbongkar? https://t.co/9RhxKESFwm",2022-03-24 11:22:42,"Jakarta Selatan, DKI Jakarta"
Ketua DPRD DKI Jakarta Edy Prasetyo MINTA @KPK_RI Panggil Anies Baswedan Terkait SURAT KUASA Pinjaman Rp 180 Milyar… https://t.co/ogkrAFyWRF,2022-03-24 11:19:36,"Jakarta Selatan, DKI Jakarta"
"Perencanaan yg gagal dari Gubernur DKI Jakarta sangat merugikan negara

https://t.co/WRcIviLwvw",2022-03-24 11:12:48,"Kota Manado, Sulawesi Utara"
"Konsep lesehan, sirkuit dunia akherat Formula E Jakarta https://t.co/9ZttxQ32eC",2022-03-24 11:05:56,Mars
"@kenshinbattous9 @bos_sir Kok pasrah Bong ! Gak serulah ! Atau sdh ngakui JIS, sirkuit formula E indah dan rapinya… https://t.co/BQcInWjq3s",2022-03-24 10:58:39,
@asmujivahn @sapporo_jack @Iteungik @sofiankawar1 @JawaraSantuy @Wirakelana14 @ediasmawan @Prajakelana2… https://t.co/gGiQtdc2zE,2022-03-24 10:48:38,"Pondokgede, Indonesia"
"Padahal sesuai Calender, Formula E di Jakarta Tgl 4 Juni.
Apa iy bisa kelar semua???? https://t.co/vMr8O0id8H https://t.co/gmp4vzUq8b",2022-03-24 10:12:31,Perantauan abadi
"@Rakyat_Recehan ya standar formula e sama motogp ya beda, sirkuit formula e paris aja lebih kecil daripada sirkuit formula e jakarta",2022-03-24 10:10:44,
@hidupistiqomah2 @giantsheva @EmgalibOposisi @Rakyat_Recehan Lah boss???? Yg di tanyain yg di jakarta loh?? Kok kau… https://t.co/wTHbSYbPBE,2022-03-24 09:31:49,"StamfordSiro , MilanLondon"
"Plt Jubir Komisi Pemberantasan Korupsi (KPK), Ali Fikri, tak menutup kemungkinan akan memanggil Gubernur DKI Jakart… https://t.co/qF4KtzgheC",2022-03-24 09:05:00,
Komisi Pemberantasan Korupsi (KPK) membuka peluang untuk memanggil dan meminta keterangan dari Gubernur DKI Jakarta… https://t.co/2U0rkVRzOz,2022-03-24 08:59:38,Indonesia
Direktur CYPR menilai pemanggilan Ketua DPRD Jakarta oleh KPK untuk membongkar dugaan korupsi Formula E.… https://t.co/WW5tolwNBu,2022-03-24 08:30:01,"Jakarta, Indonesia"
"BACA SAMA KOMEN
•
Mengenal Lebih Jauh Formula E Yang Akan diselenggarakan Di Jakarta https://t.co/F5J2rUHJne",2022-03-24 07:41:04,Indonesia
"Formula E Jakarta lebih unik lagi...
Sirkuitnya dibangun di pinggiran kota...
.
.
Salah satu keunikan Formula E dib… https://t.co/WKwiOGZ6X1",2022-03-24 06:58:53,Indonesia
Mending indo fokus di MotoGP Mandalika sama Formula E dulu aja gosah terlalu ambisius ngadain F1. Mandalika juga be… https://t.co/nBFaBc4ydN,2022-03-24 05:34:04,6⁰NL - 11⁰SL & 95⁰EL - 141⁰EL
@badonci Alasan bayar komitmen Formula E untuk Langit Jakarta.,2022-03-24 05:17:15,Jakarta Capital Region
Berharap Sirkuit Formula E hanya dipakai untuk (balapan) kendaraan listrik saja.  Kan gak lucu kampanye langit Jaka… https://t.co/7WLhpGzdif,2022-03-24 05:10:17,Jakarta Capital Region
@kebijakananies_ @marlina_idha @tatakujiyati @GeiszChalifah @kebijakananies @Relawananies @faktaanies… https://t.co/SBeGCI01wT,2022-03-24 04:09:34,
Komisi Pemeriksaan Korupsi (KPK) membuka kemungkinan untuk memanggil Gubernur DKI Jakarta Anies Baswedan atas dugaa… https://t.co/y3GySNwNhE,2022-03-24 03:16:52,lokalisasi kelas teri
"Design mobil Formula E spt inilah yg bikin aku penasaran berharap pengen nonton e-prix di Jakarta.. 
semoga beneran… https://t.co/7ASSiKrqGf",2022-03-24 02:24:19,INNOVATOPIA
"Semoga event Formula E JAKARTA beneran terwujud.. brangkat nonton kita... 
Aku sangat suka dg design mobil Formula… https://t.co/t2zK9axKrb",2022-03-24 02:16:00,INNOVATOPIA
@marlina_idha Trus kl dah jd ada pembalap Jakarta/ Indonesia yg ikut tampil di formula e??percuma anggaran milyaran… https://t.co/3p4sPPVldh,2022-03-24 01:40:07,Bekasi
"Tudingan Prasetyo ketua DPRD DKI, soal pinjaman Rp 180 M ke Bank DKI utk Formula E

Penjelasan Anies :
Penganggaran… https://t.co/UVQbaapWYT",2022-03-23 22:02:19,
"Soal Formula E, KPK Buka Peluang Memanggil dan Memeriksa Gubernur DKI Jakarta Anies Baswedanhttps://pusaran.co/soal… https://t.co/YoLPVCAwjj",2022-03-23 20:59:24,
"Soal Formula E, KPK Buka Peluang Memanggil dan Memeriksa Gubernur DKI Jakarta Anies Baswedan https://t.co/Zk0QWHCW0N https://t.co/nYFDirAYYA",2022-03-23 20:58:51,"Serang, Indonesia"
@KRMTRoySuryo2 saya berharap saat formula e di jakarta anda yg menyanyikan lagu Indonesia Raya,2022-03-23 19:07:26,
@cagubnyinyir2 @KPK_RI @KPK_indonesia @firlibahuri @BossToukeeIsa @YustusHarefa @RizkiR4madani @Dhimaz_Ariya… https://t.co/rMi5Q9CDK6,2022-03-23 16:51:36,"Jakarta Selatan, DKI Jakarta"
"Ketua DPRD DKI Jakarta, Prasetyo Edi  mengungkap adanya dugaan praktik ijon, atau adanya anggaran yg dikeluarkan se… https://t.co/2TrBf7X15Q",2022-03-23 16:31:43,
"Belum digelar aja udh berbau masalah . piye Pak @aniesbaswedan 🙄

https://t.co/qXtxzAB7ZW",2022-03-23 15:55:22,Indonesia
"Ketua DPRD DKI Jakarta Ungkap Praktik Ijon Uang Formula E, Penyelidikan Diserahkan pada KPK https://t.co/Fw6D7HZrg1 https://t.co/Mss6XKNdQc",2022-03-23 15:47:05,Indonesia
@nurilhuda501 @antikorupsi @bersihkan_indo @FraksiRakyat_ID @KontraS @GreenpeaceID @YLBHI @walhinasional @RumahAMAN… https://t.co/1ox8VQL4fk,2022-03-23 15:19:03,
"★ Persiapan penyelenggaraan balapan mobil listrik Formula E di Ancol, Jakarta Utara, terus dikebut ditengah adanya… https://t.co/xsmxbNHVVB",2022-03-23 14:46:32,Republik Indonesia
"@Bratva97162884 @jumintenGAKsexy Ya masalah dong, secara kartu-kartu itu tdk lebih dari iming-iming halu.. Ngebohon… https://t.co/SAg75GPz6W",2022-03-23 14:42:59,
"Dugaan Korupsi Proyek Formula E Belum Kunjung Terungkap, Warganet: Butuh Pawang Anggaran: Ketua DPRD DKI Jakarta, P… https://t.co/5tatc0NqrF",2022-03-23 14:40:03,"Makassar, Indonesia"
@_MbakSri_ Jika semua anggota DPRD DKI Jakarta ramai 2 lapor berarti mereka tdk terlibat dalam masalah  Formula E.,2022-03-23 14:00:25,
"DKI Jakarta bagi @KPK_RI akan selalu ada kata ;
Cium
Endus
Kooperatif
Curiga
Kelebihan bayar.

Setelah itu hilang s… https://t.co/iXnOQnPfYN",2022-03-23 12:56:48,
"Kalo ada org dukung Mandalika MotoGP tapi nolak Formula E Jakarta, atau sebaliknya... Berarti mereka jelas biased k… https://t.co/kaB630spNX",2022-03-23 12:51:48,Jakarta Capital Region
"Lah , Tujuan anies itu mengundang 7 Fraksi menjelaskan Formula E :) Biar paham , Ya masa sekelas Wakil Rakyat ndak… https://t.co/BgtSsCfJRw",2022-03-23 12:37:57,Republic Of Indonesia
"@marlina_idha Ini sirkuit formula e kuda lumping 
Antara modern dan tradisional 
Luar biasa, andai sirkuit formula… https://t.co/comJVKoVgw",2022-03-23 12:12:58,negeri di  ujung jurang
"@zarazettirazr Soal Pinjaman Rp 180 M ke Bank DKI, Ini Penjelasan Anies.

Penganggaran Formula E sudah diperiksa BP… https://t.co/UQZbjJkAOP",2022-03-23 11:38:27,
Prasetyo Edi Marsudi mengaku ditekan terkait uang Rp 180 miliar yang telah dikeluarkan pemerintah provinsi (pemprov… https://t.co/X5TYvwecAk,2022-03-23 11:09:04,"Brisbane, Queensland"
"Ketua DPRD Jakarta memberi keterangan kepada penyidik soal praktik commitment fee penyelenggaraan Formula E.
 https://t.co/BC7ne6CZq2",2022-03-23 11:02:19,Jakarta
"Ketua Badan Kehormatan (BK) DPRD DKI Jakarta Ahmad Nawawi mengatakan, pihaknya sudah memegang hasil sidang dugaan p… https://t.co/3P5JDIaGvh",2022-03-23 10:39:33,
"Paling Getol Menentang Formula E, Ketua DPRD Jakarta Berhadapan dengan KPK dan BK https://t.co/aF82oQlNpS",2022-03-23 10:14:20,Pekanbaru
@Dijei_Mc @marlina_idha Sudah beli tiketnya ? Sukseskan Formula E 🤭🤭 https://t.co/qUYcHBh0Qo,2022-03-23 10:02:23,Kidul Ban Sepur 
"Ini @KPK_RI dikasih dana triliunan rupiah tiap tahunnya, beraninya cuma ke pejabat"" didaerah yang korupsi nilainya… https://t.co/Lku6308IFS",2022-03-23 08:57:21,What's In Your Mind
"@_ekokuntadhi Saya tdk bangga"" banget formula e di gelar di jkt,masalah nya pemprov dki jkt sudah melakulan praktek… https://t.co/1f3cZiVd8W",2022-03-23 08:33:05,"Tangerang, Indonesia"
"Dugaan Korupsi Formula E, KPK Bakal Panggil Anies Baswedan? https://t.co/Z4EXDc41LW",2022-03-23 08:24:03,"Jakarta, Indonesia"
"Wakil Gubernur DKI Jakarta, Ahmad Riza Patria, mengklaim pengaspalan sirkuit Formula E atau Jakarta E-Prix 2022 di… https://t.co/uyICT8wZZt",2022-03-23 08:16:01,"Jakarta, Indonesia"
KPK memiliki peluang untuk memanggil pihak terkait untuk menyelidiki dugaan korupsi pelaksanaan ajang balap Formula… https://t.co/UwoA7pw97t,2022-03-23 08:07:19,"DKI Jakarta, Indonesia"
"Dugaan Korupsi Formula E Jakarta 2022, KPK Panggil Lagi Ketua DPRD DKI https://t.co/FhJORYtAIC",2022-03-23 08:06:10,"Jakarta, Indonesia"
"@marlina_idha Sirkuit Formula E Jakarta saya yakin sudah selesai dibangun jauh2 hari andai saja ""tidak dihadang kir… https://t.co/OM8vz6L5SR",2022-03-23 07:29:39,Indonesia
Penolakan keras Ketua DPRD DKI Jakarta Prasetyo Edi Marsudi terhadap pergelaran Formula E di Jakarta membawanya ber… https://t.co/riaWyfqNKL,2022-03-23 07:09:12,Jakarta
Status penjualan tiket Formula E di Jakarta masih berstatus not on sale. Maka dari itu PT Jakarta Propertindo (Jakp… https://t.co/wsUE4X7Yan,2022-03-23 06:58:00,Jakarta
"KPK terus mengusut kasus dugaan korupsi Formula E. Kemarin, KPK telah memeriksa Ketua DPRD DKI Jakarta Prasetyo Edi… https://t.co/uW3OH3iUiQ",2022-03-23 06:45:04,Indonesia
"Alkhamdulillaah Pak semoga segera terang benderang kasus besar ini, rakyat menanti gigitan taringmu @KPK_RI untuk k… https://t.co/hT6alpxSiO",2022-03-23 06:43:23,
"Terkait Kasus Dugaan Korupsi Formula E, KPK Kembali Periksa Ketua DPRD DKI Jakarta Prasetyo Edi Marsudi… https://t.co/aUUYa7wYsw",2022-03-23 06:27:50,
Ini Dia 5 Calon Pembalap Jawara Formula E Series Jakarta Mendatang https://t.co/rfeGZVWuzb,2022-03-23 06:27:06,"Bogor, Jawa Barat"
"Setelah PEMANISS Mandalika sukses selenggarakan event MotoGP nya dengan bermacam Kritik membangunnya, maka Ancol In… https://t.co/wY2fxhFoAw",2022-03-23 05:58:16,indonesia
"Diperkisa KPK Terkait Dugaan Korupsi Formula E Jakarta, Ketua DPRD DKI Ungkap Pinjaman Rp 180 Miliar https://t.co/wx63qMAm7d",2022-03-23 05:38:46,"North Sumatra, Indonesia"
"""Sebagai warga negara dan pimpinan DPRD Provinsi DKI Jakarta, saya patuh, siap memberikan keterangan apa pun di per… https://t.co/KwcaQ7losB",2022-03-23 05:28:51,Jakarta
@antikorupsi @bersihkan_indo @FraksiRakyat_ID @KontraS @GreenpeaceID @YLBHI @walhinasional @RumahAMAN… https://t.co/4mbkHV8M2v,2022-03-23 04:57:23,Diatas pohon
"@sigitwid @Dennysiregar7 @RajaJuliAntoni @AndiSaifulHaq @kokokdirgantoro @andrewenas btw JIS keren banget ya, kelas… https://t.co/nGBgiac1Kg",2022-03-23 04:40:22,
"PROYEK SIRKUIT FORMULA E JAKARTA SUDAH CAPAI 80%..??
https://t.co/3oInhLN0Ds",2022-03-23 04:37:22,
"Meski persiapannya sangat mepet, saya pribadi berharap dan yakin penyelenggaraan Formula E di Jakarta akan berjalan… https://t.co/RSMy8pTXhH",2022-03-23 04:30:49,Mojokerto
@marlina_idha Ah  @marlina_idha kau ini bikin bingung kemarin anda bilang kata formula E sukses digelar di Jakarta   sekarang beda lagi,2022-03-23 04:23:15,"Bogor, Jawa Barat"
"@marlina_idha Di Jakarta ada Sirkuit Formula E, Di Lombok ada Sirkuit Moto GP. Kalau dua2nya lolos standar FIA kere… https://t.co/faioZK7JFY",2022-03-23 04:20:42,"ÜT: -6.921702,107.600372"
"commitment fee yg dibayarkan Jakarta jauh lebih besar dibandingkan uang yg dibayarkan di negara2 lain.
Penyelenggar… https://t.co/BfTD7BiWYW",2022-03-23 04:05:08,
"Hujan lebat plus angin di Jakarta Barat. Kalo hujan kek gini, pengerjaan lintasan Formula E itu pake pawang hujan apa kagak ya?",2022-03-23 03:59:34,Jakarta
"KPK: Keterangan Ketua DPRD DKI Jakarta untuk Temukan Pidana Formula E
https://t.co/lDgH586uE3",2022-03-23 03:58:56,"Cirebon, Jawa Barat, Indonesia"
Ketua DPRD DKI Jakarta Prasetyo Edi Marsudi meminta KPK untuk memeriksa semua orang yang dianggap terlibat dugaan k… https://t.co/ZDQOm4fmYO,2022-03-23 03:54:03,Indonesia
KPK berpeluang memanggil pihak terkait untuk menyelidiki dugaan korupsi pelaksanaan ajang balap Formula E. Salah sa… https://t.co/bMSkbpjwyQ,2022-03-23 03:44:59,Indonesia
Ajang moto GP di Mandalika sukses di gelar sekarang kita tunggu tunggu ajang formula e yang diadakan di Jakarta apa… https://t.co/FHdCWbFpcO,2022-03-23 03:44:50,
"Top News Koran Rakyat Merdeka

Menyambangi Proyek Formula E Treknya Sudah Diaspal, Drainase Sudah Dipasang, Kuda Lu… https://t.co/UbcpjYWRHO",2022-03-23 03:39:30,
Komisi Pemberantasan Korupsi (KPK) terus menyelidiki dugaan korupsi terkait pelaksanaan ajang balap internasional F… https://t.co/WgYtuHBEqP,2022-03-23 03:24:17,Indonesia
Ketua DPRD DKI Jakarta Diperiksa KPK Terkait Formula E | Kabar Petang tvOne https://t.co/sHdxTqT2i6,2022-03-23 03:11:10,Indonesia
@Burakos7 @GeiszChalifah Sirkuit kelas F1 di Jeddah itu dibuat dalam waktu 8 bulan dengan kompleksitas level F1 dan… https://t.co/BajwgVdkyw,2022-03-23 03:07:26,Tanya aja langsung
Badan Kehormatan (BK) DPRD DKI Jakarta akan mengumumkan hasil pemeriksaan Ketua DPRD DKI Prasetyo Edi Marsudi terka… https://t.co/8TsjbyLT9a,2022-03-23 02:02:39,Indonesia
KPK: Keterangan Ketua DPRD DKI Jakarta untuk Temukan Pidana Formula E https://t.co/DtYlN43fDd,2022-03-23 01:36:06,
haaa baru tau ntar formula e bakal ada di jakarta,2022-03-23 01:22:37,Indonesia
"Bang @Dennysiregar7 , kayaknya Pawang Ujan Mandalika harus dibawa ke Jakarta deh. Biar ga banjir lagi. Apa lagi kan mau Formula E. Hehehe",2022-03-22 19:54:22,West-Timor
@firzahusainInc Bila Jakarta sukses menyelenggarakan ...formula .E ...yg bangga siapa nih ...hanya orang Jakarta sj ...atau siapa ..?,2022-03-22 19:26:09,"Cikarang, Indonesia"
